Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.15        142 
comp. 1      34.6        427 
comp. 2      0.0       0.0
chi2/DOF: 0.7247
Reddening E(B-V): 0.102
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.84 s
Spec Norm factor: 25.6782
Spec Norm lambda: 5600.00
Mini: 1073776.2076
Mcor: 1028293.3979
++++++++++++++++++++++++++++++
Gas V= 34.61 and sigma= 427.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 2.70e+00
Hbeta 3.11e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.55e-01
[SIII]6312 2.82e-02
[NIII]3967 0.00e+00
[HeI]4026 1.15e+00
[HeI]4143 0.00e+00
[HeI]4471 2.87e-01
[HeI]5875 8.45e-01
[HeI]6678 5.51e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.34e-01
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00847         0.00277         0.00287     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03266         0.00724         0.00749     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07536         0.01794         0.01857     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13818         0.03684         0.03816     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22231         0.06145         0.06366     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32836         0.10416         0.10797     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45645         0.15032         0.15584     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60553         0.20826         0.21593     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77379         0.28082         0.29116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95943         0.23453         0.24172     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16098         0.31256         0.32244     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37630         0.41652         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60268         0.50808         0.52493     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83767         0.68612         0.70952     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07884         0.81509         0.84297     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32376         0.96367         0.99684     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57011         1.13626         1.17536     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00513         0.00195         0.00199     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02746         0.01112         0.01139     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07764         0.03993         0.04102     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16326         0.08956         0.09203     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28911         0.17313         0.17797     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45756         0.30343         0.31197     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66942         0.22699         0.22943     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92537         0.36882         0.37343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22291         0.57548         0.58471     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55859         0.79976         0.81333     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92950         1.30772         1.33429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33254         1.68652         1.72184     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76325         2.15256         2.19899     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21603         2.73937         2.79989     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68533         1.47687         1.48190     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16722         1.93247         1.94308     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.65621         2.70693         2.73282     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.14768         3.27153         3.30623     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00362         0.00310         0.00315     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00392         0.00352         0.00357     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00382         0.00365         0.00370     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00285         0.00300         0.00305     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00114         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00046         0.00046     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00098         0.00072         0.00072     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00064         0.00051         0.00051     5.00000e+09         0.01068     3.00690e-05         0.95970
