Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.76        224 
comp. 1     -27.5        654 
comp. 2      0.0       0.0
chi2/DOF: 1.25
Reddening E(B-V): 0.182
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 21.43 s
Spec Norm factor: 29.9380
Spec Norm lambda: 5600.00
Mini: 1254935.5300
Mcor: 1201740.1924
++++++++++++++++++++++++++++++
Gas V= -27.53 and sigma= 654.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e-01
Hgamma 2.16e+00
Hbeta 3.27e+00
Halpha 6.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.79e-01
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00538         0.00175         0.00182     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02622         0.00580         0.00600     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06603         0.01568         0.01623     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12652         0.03365         0.03486     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20896         0.05762         0.05970     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31411         0.09939         0.10304     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44223         0.14528         0.15062     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59231         0.20322         0.21071     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76255         0.27608         0.28625     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95113         0.23194         0.23906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15672         0.31066         0.32049     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37709         0.41576         0.42943     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60937         0.50897         0.52587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85097         0.68942         0.71296     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09933         0.82113         0.84925     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35178         0.97294         1.00646     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.60580         1.14926         1.18885     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00287         0.00109         0.00111     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02065         0.00834         0.00854     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06526         0.03348         0.03439     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14545         0.07960         0.08179     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26668         0.15931         0.16377     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43172         0.28560         0.29365     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64169         0.21706         0.21940     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89764         0.35691         0.36137     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19715         0.56200         0.57103     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53675         0.78665         0.80003     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91360         1.29381         1.32015     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32471         1.67681         1.71198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76550         2.14911         2.19554     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23008         2.74469         2.80543     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71252         1.48418         1.48927     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.20869         1.94699         1.95775     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.71261         2.73311         2.75933     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.21925         3.30900         3.34421     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00392         0.00335         0.00339     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00421         0.00378         0.00384     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00408         0.00388         0.00394     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00298         0.00312         0.00317     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00110         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00046         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00116         0.00085         0.00085     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00093         0.00074         0.00074     5.00000e+09         0.01068     3.00690e-05         0.95970
