Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -13.5        172 
comp. 1      46.9        234 
comp. 2      0.0       0.0
chi2/DOF: 0.609
Reddening E(B-V): 0.154
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.71 s
Spec Norm factor: 29.4873
Spec Norm lambda: 5600.00
Mini: 1202913.3629
Mcor: 1152403.7403
++++++++++++++++++++++++++++++
Gas V= 46.93 and sigma= 233.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.79e-02
Hdelta 2.29e+00
Hgamma 3.36e+00
Hbeta 3.48e+00
Halpha 5.22e+00
[SII]6716 3.39e+00
[SII]6731 2.02e+00
[SII]4068 2.45e-01
[SIII]6312 0.00e+00
[NIII]3967 6.08e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.47e+00
[HeI]6678 3.54e-01
[OIII]4363 1.18e+00
[ClIII]5517 1.10e+00
[OIII]5007d 3.64e+00
[OI]6300d 7.67e-01
[NII]6583d 7.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00392         0.00117         0.00122     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01669         0.00515         0.00535     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04042         0.01294         0.01343     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07638         0.02556         0.02653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12559         0.02853         0.02951     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18876         0.04606         0.04765     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26625         0.07277         0.07535     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35812         0.10146         0.10508     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46400         0.15087         0.15633     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58332         0.19691         0.20406     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71503         0.25209         0.26127     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85779         0.31911         0.33073     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01029         0.25316         0.26082     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17145         0.32329         0.33337     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33997         0.41570         0.42919     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51438         0.49212         0.50824     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69329         0.64806         0.66990     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87540         0.75375         0.77923     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05940         0.87545         0.90523     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24412         1.01700         1.05160     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00185         0.00105         0.00109     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01273         0.00357         0.00364     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03962         0.01220         0.01246     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08717         0.03392         0.03474     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15864         0.06584         0.06742     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25659         0.13527         0.13889     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38276         0.21524         0.22108     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53793         0.33021         0.33931     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72186         0.49070         0.50432     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93361         0.32451         0.32786     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17220         0.47891         0.48470     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43536         0.69239         0.70322     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72046         0.90494         0.91995     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02526         1.40702         1.43506     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34757         1.73993         1.77569     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68470         2.14378         2.18919     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03356         2.64871         2.70618     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39112         1.39303         1.39723     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75513         1.78502         1.79413     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12275         2.45687         2.47941     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49162         2.92612         2.95602     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00174         0.00152         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00189         0.00174         0.00177     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00184         0.00180         0.00183     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00540         0.00440         0.00441     5.00000e+09         0.01068     3.00690e-05         0.95970
