Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.87        141 
comp. 1      16.2        279 
comp. 2      0.0       0.0
chi2/DOF: 0.7718
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.56 s
Spec Norm factor: 27.3455
Spec Norm lambda: 5600.00
Mini: 1128066.5622
Mcor: 1080502.5236
++++++++++++++++++++++++++++++
Gas V= 16.23 and sigma= 278.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e-01
Hgamma 3.96e+00
Hbeta 2.84e+00
Halpha 2.29e+00
[SII]6716 7.42e-02
[SII]6731 4.89e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.94e-01
[HeI]5875 8.93e-01
[HeI]6678 0.00e+00
[OIII]4363 3.80e-01
[ClIII]5517 4.33e-01
[OIII]5007d 2.80e+00
[OI]6300d 0.00e+00
[NII]6583d 2.40e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00199         0.00061         0.00063     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01428         0.00452         0.00469     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03967         0.01312         0.01362     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07972         0.01791         0.01853     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13580         0.03277         0.03391     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20878         0.05643         0.05844     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29915         0.08381         0.08682     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40682         0.13081         0.13557     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53139         0.17739         0.18387     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67173         0.23419         0.24276     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82628         0.30398         0.31511     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99353         0.24619         0.25369     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17222         0.31991         0.32995     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36073         0.41745         0.43107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55709         0.50038         0.51687     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75950         0.66592         0.68849     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96625         0.78149         0.80806     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17560         0.91457         0.94586     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38594         1.06926         1.10584     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00041         0.00011         0.00011     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00983         0.00299         0.00306     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03678         0.01416         0.01450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08767         0.03598         0.03685     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16731         0.08722         0.08957     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27916         0.15524         0.15948     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42530         0.25817         0.26533     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60625         0.40753         0.41892     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82152         0.28238         0.28535     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07057         0.43253         0.43784     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35087         0.64439         0.65460     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65942         0.86315         0.87762     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99366         1.36969         1.39724     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35101         1.72313         1.75886     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72810         2.15425         2.20028     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12088         2.69469         2.75367     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52532         1.43208         1.43666     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93855         1.85142         1.86120     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35671         2.56746         2.59149     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77659         3.07721         3.10922     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00256         0.00234         0.00237     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00195         0.00198     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
