Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         8        207 
comp. 1       246      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9411
Reddening E(B-V): 0.137
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 32.69 s
Spec Norm factor: 29.1834
Spec Norm lambda: 5600.00
Mini: 1216933.5202
Mcor: 1165433.6615
++++++++++++++++++++++++++++++
Gas V= 245.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.52e+00
Hbeta 2.91e+00
Halpha 7.45e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 6.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.90e+00
[OIII]5007d 7.32e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00028         0.00009         0.00009     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01270         0.00416         0.00432     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04097         0.00911         0.00942     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08717         0.02081         0.02154     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15271         0.04083         0.04229     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23867         0.06615         0.06854     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34550         0.10990         0.11392     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47320         0.15627         0.16200     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62068         0.21407         0.22195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78616         0.28612         0.29664     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96789         0.23726         0.24453     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16453         0.31440         0.32432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37404         0.41701         0.43069     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59388         0.50671         0.52349     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82177         0.68210         0.70533     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05544         0.80818         0.83579     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29261         0.95343         0.98620     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53112         1.12216         1.16074     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00826         0.00315         0.00322     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03645         0.01480         0.01516     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09354         0.04824         0.04955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18571         0.10217         0.10498     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31692         0.19032         0.19563     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48901         0.32520         0.33434     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70246         0.23887         0.24142     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95766         0.38276         0.38752     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25205         0.59085         0.60030     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58225         0.81418         0.82797     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94544         1.32223         1.34904     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33866         1.69570         1.73115     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75774         2.15430         2.20068     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19742         2.73118         2.79141     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65255         1.46785         1.47278     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11943         1.91568         1.92612     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59294         2.67765         2.70315     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06875         3.23041         3.26455     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00340         0.00292         0.00296     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00366         0.00330         0.00335     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00355         0.00340         0.00345     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00281     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00101         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00057         0.00033         0.00033     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00057         0.00042         0.00042     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00017         0.00013         0.00013     5.00000e+09         0.01068     3.00690e-05         0.95970
