Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.13        156 
comp. 1     -58.7        345 
comp. 2      0.0       0.0
chi2/DOF: 1.027
Reddening E(B-V): 0.161
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 30.50 s
Spec Norm factor: 33.1226
Spec Norm lambda: 5600.00
Mini: 1370124.5987
Mcor: 1312298.3973
++++++++++++++++++++++++++++++
Gas V= -58.66 and sigma= 344.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.06e+00
Hgamma 3.15e+00
Hbeta 5.82e+00
Halpha 3.10e+00
[SII]6716 0.00e+00
[SII]6731 2.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.38e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.02e-01
[OIII]5007d 3.41e+00
[OI]6300d 0.00e+00
[NII]6583d 1.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00934         0.00295         0.00306     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03175         0.01048         0.01088     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06911         0.01549         0.01602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12298         0.02959         0.03062     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19440         0.05240         0.05427     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28396         0.07934         0.08219     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39173         0.12561         0.13019     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51736         0.17224         0.17853     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65971         0.22937         0.23778     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81716         0.29980         0.31079     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98811         0.24418         0.25163     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17131         0.31878         0.32880     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36498         0.41761         0.43126     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56704         0.50220         0.51878     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77557         0.67017         0.69291     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98874         0.78827         0.81510     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20469         0.92427         0.95593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42171         1.08233         1.11940     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00567         0.00172         0.00176     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02739         0.01051         0.01077     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07265         0.02974         0.03046     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14698         0.07641         0.07848     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25439         0.14108         0.14494     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39737         0.24056         0.24724     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57673         0.38663         0.39745     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79215         0.27154         0.27441     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04328         0.42035         0.42553     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32756         0.63155         0.64157     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64185         0.85168         0.86600     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98352         1.35900         1.38639     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34986         1.71759         1.75328     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73729         2.15561         2.20175     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14144         2.70504         2.76436     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55805         1.44142         1.44610     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98405         1.86770         1.87765     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41536         2.59492         2.61932     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84851         3.11502         3.14756     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00226         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00283         0.00257         0.00261     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00275         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00213         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
