Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.28        185 
comp. 1      -626        940 
comp. 2      0.0       0.0
chi2/DOF: 0.7973
Reddening E(B-V): 0.196
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 29.56 s
Spec Norm factor: 32.9800
Spec Norm lambda: 5600.00
Mini: 1324499.4808
Mcor: 1269241.8222
++++++++++++++++++++++++++++++
Gas V= -625.84 and sigma= 940.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.35e+00
Hgamma 8.28e-01
Hbeta 2.34e+00
Halpha 4.54e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.42e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.33e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.22e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00305         0.00079         0.00081     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01220         0.00324         0.00336     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02906         0.00881         0.00915     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05491         0.01722         0.01787     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09067         0.02949         0.03060     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13696         0.04655         0.04830     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19417         0.04481         0.04633     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26248         0.06505         0.06729     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34179         0.09489         0.09822     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43181         0.12427         0.12867     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53202         0.17572         0.18203     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64180         0.22007         0.22800     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76027         0.27226         0.28210     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88641         0.33496         0.34706     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01929         0.25944         0.26721     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15806         0.32463         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30180         0.41023         0.42342     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44947         0.47846         0.49400     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60010         0.62206         0.64284     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75280         0.71559         0.73958     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90672         0.82333         0.85110     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06111         0.94880         0.98080     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00106         0.00053         0.00055     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00882         0.00471         0.00485     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02791         0.01610         0.01660     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06183         0.01761         0.01794     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11353         0.03552         0.03626     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18490         0.07310         0.07484     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27722         0.11688         0.11965     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39142         0.20960         0.21516     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52795         0.30157         0.30967     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68667         0.42817         0.43984     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86683         0.59853         0.61497     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06725         0.37682         0.38060     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28679         0.53402         0.54033     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52358         0.74653         0.75800     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77564         0.94870         0.96417     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04125         1.44051         1.46880     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31878         1.74570         1.78108     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60630         2.11402         2.15818     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90167         2.57352         2.62863     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20280         1.33642         1.34008     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50812         1.69391         1.70208     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.81577         2.30981         2.33034     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.12424         2.72918         2.75629     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00097         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00300         0.00181         0.00180     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01609         0.01227         0.01227     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04563         0.03779         0.03784     5.00000e+09         0.01068     3.00690e-05         0.95970
