Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        193 
comp. 1      30.9        626 
comp. 2      0.0       0.0
chi2/DOF: 0.7663
Reddening E(B-V): 0.178
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.78 s
Spec Norm factor: 26.4856
Spec Norm lambda: 5600.00
Mini: 1093697.5922
Mcor: 1047565.2300
++++++++++++++++++++++++++++++
Gas V= 30.87 and sigma= 626.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 2.11e+00
Hbeta 2.99e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.57e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.16e-01
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00097         0.00030         0.00031     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01206         0.00381         0.00396     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03632         0.01201         0.01246     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07539         0.01692         0.01750     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13069         0.03150         0.03260     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20318         0.05486         0.05681     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29335         0.08211         0.08505     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40119         0.12887         0.13356     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52629         0.17551         0.18192     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66751         0.23249         0.24100     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82326         0.30256         0.31364     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99197         0.24556         0.25304     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17238         0.31963         0.32967     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36279         0.41766         0.43130     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56118         0.50119         0.51771     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76569         0.66759         0.69023     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97460         0.78401         0.81068     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18613         0.91807         0.94949     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39866         1.07388         1.11063     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00780         0.00237         0.00242     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03264         0.01255         0.01286     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08137         0.03337         0.03417     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15907         0.08284         0.08508     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26937         0.14965         0.15374     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41448         0.25135         0.25833     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59503         0.39958         0.41076     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81060         0.27834         0.28127     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06067         0.42810         0.43336     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34272         0.63986         0.65000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65366         0.85928         0.87370     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99085         1.36638         1.39388     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35164         1.72185         1.75758     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73251         2.15555         2.20164     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12931         2.69924         2.75836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53792         1.43574         1.44036     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95542         1.85747         1.86732     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37792         2.57735         2.60152     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80215         3.09055         3.12276     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00245         0.00213         0.00216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00241         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00258         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
