Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.23        175 
comp. 1      -120        438 
comp. 2      0.0       0.0
chi2/DOF: 0.7388
Reddening E(B-V): 0.202
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.79 s
Spec Norm factor: 29.5931
Spec Norm lambda: 5600.00
Mini: 1201867.8567
Mcor: 1151489.9554
++++++++++++++++++++++++++++++
Gas V= -120.06 and sigma= 437.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.60e-01
Hgamma 3.85e+00
Hbeta 3.48e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 1.89e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e-02
[HeI]5875 2.22e-01
[HeI]6678 0.00e+00
[OIII]4363 8.53e-01
[ClIII]5517 1.11e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 1.47e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00086         0.00022         0.00023     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00845         0.00253         0.00263     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02532         0.00785         0.00815     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05295         0.01703         0.01767     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09240         0.03105         0.03223     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14448         0.03297         0.03410     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20976         0.05141         0.05319     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28842         0.07918         0.08198     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38033         0.10823         0.11209     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48506         0.15842         0.16414     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60199         0.20412         0.21152     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73012         0.25856         0.26795     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86818         0.32442         0.33621     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01497         0.25546         0.26317     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16950         0.32419         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33057         0.41462         0.42804     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49680         0.48858         0.50455     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66698         0.64084         0.66239     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83994         0.74280         0.76785     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01455         0.86020         0.88940     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18979         0.99681         1.03064     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00518         0.00295         0.00305     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02208         0.00622         0.00633     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05631         0.01742         0.01779     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11141         0.04355         0.04460     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18987         0.07916         0.08105     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29369         0.15551         0.15967     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42412         0.23957         0.24605     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58157         0.35860         0.36845     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76555         0.52271         0.53718     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97495         0.34039         0.34388     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20876         0.49605         0.50201     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46477         0.70973         0.72078     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74055         0.91959         0.93478     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03398         1.41939         1.44756     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34303         1.74431         1.78003     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66521         2.13772         2.18283     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99770         2.62908         2.68593     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33779         1.37724         1.38129     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68352         1.75879         1.76763     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03241         2.41375         2.43571     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38239         2.86770         2.89678     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00100         0.00108         0.00110     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00010         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00110         0.00083         0.00083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01145         0.00937         0.00939     5.00000e+09         0.01068     3.00690e-05         0.95970
