Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.83        175 
comp. 1      23.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.528
Reddening E(B-V): 0.205
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 29.28 s
Spec Norm factor: 50.9456
Spec Norm lambda: 5600.00
Mini: 2075636.9631
Mcor: 1988525.1667
++++++++++++++++++++++++++++++
Gas V= 23.18 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.11e+00
Hbeta 6.12e+00
Halpha 6.39e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.24e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.57e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00505         0.00151         0.00157     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01907         0.00590         0.00612     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04395         0.01409         0.01463     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08092         0.02711         0.02814     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13093         0.02979         0.03080     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19474         0.04758         0.04922     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27263         0.07461         0.07725     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36457         0.10342         0.10711     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47017         0.15307         0.15861     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58883         0.19903         0.20625     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71951         0.25399         0.26323     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86091         0.32068         0.33235     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01177         0.25385         0.26153     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17107         0.32359         0.33368     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33751         0.41546         0.42893     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50959         0.49119         0.50727     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68599         0.64609         0.66785     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86544         0.75071         0.77607     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04670         0.87116         0.90078     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22865         1.01128         1.04566     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00255         0.00145         0.00149     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01508         0.00423         0.00431     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04412         0.01360         0.01389     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09386         0.03658         0.03746     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16735         0.06955         0.07122     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26700         0.14093         0.14471     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39445         0.22210         0.22812     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55037         0.33828         0.34759     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73442         0.49987         0.51373     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94556         0.32909         0.33248     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18282         0.48386         0.48971     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44393         0.69741         0.70831     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72636         0.90921         0.92427     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02793         1.41068         1.43875     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34649         1.74135         1.77710     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67941         2.14229         2.18761     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02361         2.64339         2.70070     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37614         1.38865         1.39280     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73486         1.77765         1.78668     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09702         2.44465         2.46703     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46039         2.90949         2.93916     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00669         0.00546         0.00547     5.00000e+09         0.01068     3.00690e-05         0.95970
