Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.62        218 
comp. 1     -66.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.272
Reddening E(B-V): 0.165
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.78 s
Spec Norm factor: 30.2403
Spec Norm lambda: 5600.00
Mini: 1261047.3099
Mcor: 1207680.3670
++++++++++++++++++++++++++++++
Gas V= -66.40 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.12e+00
Hbeta 3.11e+00
Halpha 2.83e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.60e-01
[HeI]5875 4.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 1.80e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00031         0.00010         0.00010     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01275         0.00417         0.00433     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04102         0.00912         0.00943     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08720         0.02081         0.02154     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15271         0.04083         0.04229     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23863         0.06614         0.06852     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34542         0.10987         0.11389     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47307         0.15622         0.16195     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62050         0.21400         0.22187     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78595         0.28603         0.29655     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96768         0.23721         0.24447     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16434         0.31434         0.32426     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37390         0.41695         0.43063     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59385         0.50668         0.52346     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82187         0.68211         0.70535     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05572         0.80826         0.83587     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29307         0.95359         0.98637     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53178         1.12242         1.16100     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00828         0.00315         0.00323     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03647         0.01481         0.01517     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09353         0.04824         0.04955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18566         0.10214         0.10494     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31681         0.19025         0.19556     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48885         0.32508         0.33421     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70223         0.23878         0.24133     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95735         0.38263         0.38739     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25166         0.59065         0.60009     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58180         0.81392         0.82770     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94496         1.32186         1.34866     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33822         1.69532         1.73076     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75742         2.15398         2.20035     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19733         2.73100         2.79122     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65275         1.46788         1.47281     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11999         1.91588         1.92632     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59389         2.67811         2.70361     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07011         3.23117         3.26531     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00337         0.00289         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00363         0.00328         0.00333     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00354         0.00338         0.00344     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00261         0.00275         0.00280     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00054         0.00040         0.00040     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00012     5.00000e+09         0.01068     3.00690e-05         0.95970
