Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         9        188 
comp. 1       147      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.481
Reddening E(B-V): 0.171
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.21 s
Spec Norm factor: 75.4413
Spec Norm lambda: 5600.00
Mini: 3113100.4568
Mcor: 2981824.7950
++++++++++++++++++++++++++++++
Gas V= 146.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.98e+00
Hbeta 8.18e+00
Halpha 6.20e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.81e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.94e+00
[OIII]5007d 2.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00172         0.00053         0.00055     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01369         0.00433         0.00450     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03876         0.01282         0.01331     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07851         0.01763         0.01824     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13436         0.03241         0.03354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20720         0.05599         0.05798     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29749         0.08332         0.08631     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40518         0.13024         0.13498     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52986         0.17683         0.18328     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67040         0.23366         0.24221     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82525         0.30351         0.31462     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99290         0.24596         0.25345     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17212         0.31978         0.32982     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36124         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55827         0.50060         0.51710     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76141         0.66644         0.68903     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96892         0.78230         0.80890     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17904         0.91574         0.94707     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39017         1.07083         1.10746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00024         0.00007         0.00007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00925         0.00282         0.00288     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03563         0.01371         0.01404     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08589         0.03524         0.03610     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16494         0.08596         0.08828     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27633         0.15362         0.15782     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42215         0.25618         0.26329     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60296         0.40519         0.41652     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81826         0.28117         0.28413     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06752         0.43116         0.43646     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34823         0.64293         0.65311     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65738         0.86181         0.87627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99242         1.36841         1.39594     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35080         1.72244         1.75817     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72911         2.15438         2.20042     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12324         2.69589         2.75490     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52912         1.43317         1.43776     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94385         1.85333         1.86314     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36357         2.57070         2.59477     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78502         3.08168         3.11375     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00260         0.00237         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00253         0.00245         0.00248     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
