Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.85        153 
comp. 1      3.76        627 
comp. 2      0.0       0.0
chi2/DOF: 0.7674
Reddening E(B-V): 0.147
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 13.51 s
Spec Norm factor: 19.6956
Spec Norm lambda: 5600.00
Mini: 823060.4250
Mcor: 788205.0355
++++++++++++++++++++++++++++++
Gas V= 3.76 and sigma= 626.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e+00
Hgamma 1.38e+00
Hbeta 2.08e+00
Halpha 6.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.22e-01
[OIII]5007d 7.06e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00946         0.00309         0.00321     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03468         0.00769         0.00796     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07826         0.01864         0.01929     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14175         0.03782         0.03917     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22631         0.06259         0.06485     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33250         0.10554         0.10940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46045         0.15173         0.15730     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60908         0.20962         0.21734     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77661         0.28203         0.29242     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96126         0.23513         0.24234     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16160         0.31294         0.32282     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37552         0.41656         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60036         0.50768         0.52451     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83370         0.68509         0.70845     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07317         0.81340         0.84122     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31635         0.96124         0.99431     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56096         1.13296         1.17194     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00589         0.00224         0.00229     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02968         0.01202         0.01232     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08160         0.04199         0.04314     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16887         0.09270         0.09525     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29603         0.17739         0.18235     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46532         0.30878         0.31747     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67749         0.22988         0.23234     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93316         0.37217         0.37681     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22982         0.57912         0.58840     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56406         0.80310         0.81672     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93301         1.31097         1.33759     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33364         1.68843         1.72378     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76155         2.15266         2.19907     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21124         2.73710         2.79755     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67726         1.47461         1.47961     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15572         1.92842         1.93899     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.64121         2.69999         2.72579     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.12914         3.26190         3.29647     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00365         0.00313         0.00317     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00393         0.00353         0.00359     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00382         0.00365         0.00371     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00284         0.00299         0.00304     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00114         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00076         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00089         0.00066         0.00066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00053         0.00042         0.00042     5.00000e+09         0.01068     3.00690e-05         0.95970
