Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.01        162 
comp. 1     -88.7        674 
comp. 2      0.0       0.0
chi2/DOF: 0.7214
Reddening E(B-V): 0.093
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 22.48 s
Spec Norm factor: 23.5201
Spec Norm lambda: 5600.00
Mini: 993178.3700
Mcor: 950983.0481
++++++++++++++++++++++++++++++
Gas V= -88.74 and sigma= 674.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.88e+00
Hgamma 8.12e-01
Hbeta 2.08e+00
Halpha 5.36e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.37e-01
[HeI]5875 6.08e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.91e-01
[OIII]5007d 7.36e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00941         0.00206         0.00214     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03836         0.00904         0.00936     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.08998         0.02376         0.02461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.16600         0.04544         0.04708     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26759         0.08405         0.08714     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39547         0.12897         0.13372     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54881         0.18692         0.19383     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72575         0.26083         0.27047     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92435         0.22376         0.23065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14305         0.30475         0.31442     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37927         0.41337         0.42701     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62964         0.51161         0.52865     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89107         0.69920         0.72314     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.16051         0.83888         0.86769     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.43482         0.99993         1.03448     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.71100         1.18691         1.22792     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00003         0.00002         0.00002     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00574         0.00230         0.00236     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03252         0.01656         0.01702     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09375         0.05093         0.05234     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19817         0.11752         0.12082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.35050         0.23018         0.23669     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.55318         0.18576         0.18777     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.80847         0.31910         0.32313     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.11425         0.51926         0.52765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.46698         0.74544         0.75820     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86371         1.25087         1.27645     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30106         1.64760         1.68233     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77359         2.13963         2.18608     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27430         2.76192         2.82332     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.79618         1.50652         1.51185     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.33436         1.99046         2.00166     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.88176         2.81049         2.83775     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.43236         3.41892         3.45564     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00494         0.00419         0.00425     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00526         0.00468         0.00475     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00506         0.00478         0.00485     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00373         0.00388         0.00395     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00157         0.00077         0.00077     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00151         0.00087         0.00086     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00256         0.00186         0.00186     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00312         0.00246         0.00247     5.00000e+09         0.01068     3.00690e-05         0.95970
