Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.464        146 
comp. 1      -168        439 
comp. 2      0.0       0.0
chi2/DOF: 0.7026
Reddening E(B-V): 0.142
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.09 s
Spec Norm factor: 26.6564
Spec Norm lambda: 5600.00
Mini: 1104057.0973
Mcor: 1057472.8334
++++++++++++++++++++++++++++++
Gas V= -167.92 and sigma= 438.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.06e+00
Hgamma 2.30e+00
Hbeta 2.03e+00
Halpha 1.18e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.51e-01
[HeI]5875 2.97e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.81e+00
[OIII]5007d 3.59e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33089e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.23003e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16025e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18613e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13290e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10308e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05452e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51600e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27649e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17542e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12937e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11475e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03496e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.96933e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49192e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.04729e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21231e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12760e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08289e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06050e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.60417e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27035e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.91729e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.61676e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17111e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09437e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05135e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02269e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21161e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.92988e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62106e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.31434e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13595e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05721e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.68006e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.39316e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.20683e-05         0.99430
    38         0.00021         0.00006         0.00007     2.00000e+08         0.02684     7.93319e-05         0.99430
    39         0.01009         0.00318         0.00331     2.00000e+08         0.03457     7.64758e-05         0.99440
    40         0.03302         0.01089         0.01131     2.00000e+08         0.04773     7.31791e-05         0.99440
    41         0.07083         0.01583         0.01638     3.00000e+08         0.00208     1.08036e-04         0.99080
    42         0.12507         0.03003         0.03108     3.00000e+08         0.00416     1.00565e-04         0.99120
    43         0.19679         0.05294         0.05483     3.00000e+08         0.00849     8.97481e-05         0.99190
    44         0.28656         0.07993         0.08280     3.00000e+08         0.01068     8.65637e-05         0.99220
    45         0.39438         0.12639         0.13100     3.00000e+08         0.02181     7.53343e-05         0.99270
    46         0.51987         0.17306         0.17938     3.00000e+08         0.02684     7.25301e-05         0.99280
    47         0.66189         0.23022         0.23865     3.00000e+08         0.03457     6.94158e-05         0.99290
    48         0.81886         0.30055         0.31157     3.00000e+08         0.04773     6.57802e-05         0.99290
    49         0.98921         0.24377         0.25119     5.00000e+08         0.00208     9.79776e-05         0.98700
    50         1.17164         0.31807         0.32806     5.00000e+08         0.00416     8.89372e-05         0.98790
    51         1.36443         0.41667         0.43029     5.00000e+08         0.00849     7.90620e-05         0.98910
    52         1.56553         0.50089         0.51741     5.00000e+08         0.01068     7.54618e-05         0.98940
    53         1.77302         0.66886         0.69155     5.00000e+08         0.02181     6.40018e-05         0.99030
    54         1.98512         0.78668         0.81345     5.00000e+08         0.02684     6.09250e-05         0.99040
    55         2.19995         0.92273         0.95432     5.00000e+08         0.03457     5.75641e-05         0.99060
    56         2.41585         1.08052         1.11751     5.00000e+08         0.04773     5.39818e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.70121e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.86759e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.85446e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47279e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.28897e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.97410e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.65587e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.30655e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.75532e-05         0.97620
    66         0.00617         0.00187         0.00191     1.25000e+09         0.00416     7.96570e-05         0.97830
    67         0.02868         0.01099         0.01126     1.25000e+09         0.00849     6.29935e-05         0.98110
    68         0.07480         0.03059         0.03133     1.25000e+09         0.01068     5.90371e-05         0.98100
    69         0.14996         0.07802         0.08013     1.25000e+09         0.02181     4.64069e-05         0.98370
    70         0.25812         0.14331         0.14723     1.25000e+09         0.02684     4.34873e-05         0.98400
    71         0.40171         0.24371         0.25048     1.25000e+09         0.03457     3.97972e-05         0.98440
    72         0.58151         0.39064         0.40157     1.25000e+09         0.04773     3.59408e-05         0.98460
    73         0.79710         0.27254         0.27542     2.00000e+09         0.00208     7.06133e-05         0.96790
    74         1.04800         0.42137         0.42656     2.00000e+09         0.00416     6.00492e-05         0.96960
    75         1.33167         0.63276         0.64280     2.00000e+09         0.00849     5.08121e-05         0.97300
    76         1.64499         0.85261         0.86694     2.00000e+09         0.01068     4.65826e-05         0.97390
    77         1.98538         1.36164         1.38907     2.00000e+09         0.02181     3.52040e-05         0.97710
    78         2.35019         1.72079         1.75654     2.00000e+09         0.02684     3.29750e-05         0.97770
    79         2.73589         2.15906         2.20526     2.00000e+09         0.03457     3.05945e-05         0.97830
    80         3.13818         2.70775         2.76710     2.00000e+09         0.04773     2.79820e-05         0.97880
    81         3.55281         1.43570         1.44034     3.00000e+09         0.00208     5.97475e-05         0.96090
    82         3.97673         1.86011         1.87000     3.00000e+09         0.00416     5.16176e-05         0.96290
    83         4.40588         2.58549         2.60977     3.00000e+09         0.00849     4.11434e-05         0.96680
    84         4.83685         3.10368         3.13607     3.00000e+09         0.01068     3.76266e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.78574e-05         0.97160
    86         0.00269         0.00245         0.00249     3.00000e+09         0.02684     2.65054e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.49815e-05         0.97290
    88         0.00190         0.00202         0.00206     3.00000e+09         0.04773     2.26788e-05         0.97350
    89         0.00055         0.00028         0.00027     5.00000e+09         0.00208     4.82144e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13498e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26771e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00713e-05         0.95970
    93         0.00211         0.00224         0.00226     5.00000e+09         0.02181     2.27614e-05         0.96450
    94         0.01602         0.01836         0.01851     5.00000e+09         0.02684     2.10605e-05         0.96520
    95         0.05241         0.06594         0.06650     5.00000e+09         0.03457     1.91908e-05         0.96600
    96         0.12169         0.17168         0.17326     5.00000e+09         0.04773     1.71138e-05         0.96660
    97         0.23313         0.13748         0.13539     7.50000e+09         0.00208     4.09419e-05         0.94320
    98         0.39483         0.27636         0.27292     7.50000e+09         0.00416     3.44950e-05         0.94590
    99         0.61038         0.53779         0.53425     7.50000e+09         0.00849     2.74028e-05         0.95150
   100         0.88064         0.85027         0.84591     7.50000e+09         0.01068     2.50065e-05         0.95290
   101         1.20497         1.54013         1.54141     7.50000e+09         0.02181     1.88899e-05         0.95860
   102         1.58117         2.18279         2.18620     7.50000e+09         0.02684     1.74895e-05         0.95930
   103         2.00582         3.03174         3.03900     7.50000e+09         0.03457     1.59738e-05         0.96010
   104         2.47477         4.15966         4.17223     7.50000e+09         0.04773     1.43644e-05         0.96070
   105         2.98411         2.10011         2.04704     1.20000e+10         0.00208     3.43070e-05         0.93360
   106         3.53115         2.97375         2.90698     1.20000e+10         0.00416     2.86696e-05         0.93630
   107         4.11001         4.41240         4.34373     1.20000e+10         0.00849     2.24894e-05         0.94290
   108         4.71402         5.49345         5.41599     1.20000e+10         0.01068     2.07184e-05         0.94430
   109         5.33685         8.46264         8.40515     1.20000e+10         0.02181     1.52261e-05         0.95130
   110         5.97247        10.17554        10.11492     1.20000e+10         0.02684     1.41712e-05         0.95210
   111         6.61532        12.26240        12.19958     1.20000e+10         0.03457     1.30253e-05         0.95290
   112         7.26086        15.16186        15.09527     1.20000e+10         0.04773     1.15623e-05         0.95360


      # lambda        obs    bestfit      noise
    3906.99990   16.10113   14.65082    2.61300
    3908.00016   15.01687   15.17926    2.57641
    3909.00067   14.99767   15.70075    2.50796
    3910.00144   14.15768   16.11324    2.43675
    3911.00246   13.15986   16.37088    2.42785
    3912.00375   14.42510   16.47506    2.48790
    3913.00528   15.43734   16.45249    2.50043
    3914.00708   11.78992   16.33787    2.36106
    3915.00913   10.02133   16.15848    2.30969
    3916.01143   16.74957   15.92458    2.45860
    3917.01400   12.45900   15.63475    2.51483
    3918.01682   12.55097   15.29536    2.97870
    3919.01989   16.23714   14.94057    2.77535
    3920.02323   12.94184   14.63312    2.36795
