Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.06        148 
comp. 1     -82.3        560 
comp. 2      0.0       0.0
chi2/DOF: 0.9364
Reddening E(B-V): 0.158
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.90 s
Spec Norm factor: 54.2584
Spec Norm lambda: 5600.00
Mini: 2196727.5968
Mcor: 2104767.3796
++++++++++++++++++++++++++++++
Gas V= -82.29 and sigma= 559.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 4.79e+00
Hbeta 6.31e+00
Halpha 2.76e+00
[SII]6716 3.98e-01
[SII]6731 1.67e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.94e-01
[HeI]4143 0.00e+00
[HeI]4471 1.77e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.54e-01
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 2.18e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00328         0.00086         0.00089     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01370         0.00412         0.00428     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03326         0.01035         0.01074     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06329         0.02042         0.02119     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10477         0.03532         0.03666     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15840         0.03626         0.03750     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22466         0.05523         0.05714     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30366         0.08363         0.08658     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39519         0.11282         0.11683     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49877         0.16341         0.16930     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61377         0.20877         0.21632     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73919         0.26259         0.27211     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87388         0.32757         0.33946     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01673         0.25671         0.26444     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16680         0.32445         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32294         0.41353         0.42689     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48387         0.48587         0.50172     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64843         0.63569         0.65703     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81556         0.73525         0.76000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98419         0.84989         0.87869     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15340         0.98331         1.01663     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00131         0.00069         0.00072     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01017         0.00582         0.00600     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03200         0.00904         0.00921     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07137         0.02215         0.02261     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13126         0.05147         0.05271     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21384         0.08943         0.09157     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32081         0.17041         0.17495     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45324         0.25681         0.26375     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61136         0.37814         0.38850     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79456         0.54422         0.55925     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00170         0.35083         0.35440     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23164         0.50702         0.51308     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48230         0.72046         0.73164     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75139         0.92822         0.94349     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03694         1.42590         1.45412     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33703         1.74529         1.78092     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64936         2.13165         2.17651     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97127         2.61405         2.67042     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30022         1.36599         1.36993     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63434         1.74074         1.74939     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97136         2.38464         2.40620     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30938         2.82874         2.85727     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00118         0.00120     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00129         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00380         0.00288         0.00288     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01914         0.01572         0.01574     5.00000e+09         0.01068     3.00690e-05         0.95970
