Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        200 
comp. 1       165      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8123
Reddening E(B-V): 0.203
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.32 s
Spec Norm factor: 33.8328
Spec Norm lambda: 5600.00
Mini: 1367111.1324
Mcor: 1309924.9215
++++++++++++++++++++++++++++++
Gas V= 165.30 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.68e-02
Hgamma 8.77e-02
Hbeta 2.78e+00
Halpha 4.59e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.68e-01
[HeI]5875 6.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.20e+00
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00436         0.00115         0.00119     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01619         0.00488         0.00506     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03726         0.01162         0.01205     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06882         0.02224         0.02309     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11171         0.03773         0.03916     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16653         0.03820         0.03950     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23361         0.05755         0.05953     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31296         0.08636         0.08940     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40437         0.11566         0.11977     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50733         0.16654         0.17254     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62126         0.21172         0.21938     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74516         0.26522         0.27484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87790         0.32972         0.34167     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01837         0.25762         0.26537     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16562         0.32475         0.33483     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31855         0.41296         0.42629     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47594         0.48422         0.50000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63673         0.63240         0.65361     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79990         0.73032         0.75489     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96448         0.84308         0.87162     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12959         0.97433         1.00730     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00209         0.00111         0.00114     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01279         0.00733         0.00756     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03718         0.01052         0.01072     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07949         0.02471         0.02523     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14239         0.05595         0.05729     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22781         0.09546         0.09773     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33716         0.17944         0.18422     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47122         0.26752         0.27473     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63005         0.39046         0.40115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81299         0.55792         0.57331     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01890         0.35754         0.36117     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24668         0.51421         0.52034     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49429         0.72771         0.73897     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75947         0.93431         0.94965     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04027         1.43100         1.45927     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33474         1.74697         1.78258     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64064         2.12877         2.17349     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95546         2.60520         2.66129     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27683         1.35895         1.36282     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60301         1.72909         1.73762     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93187         2.36552         2.38683     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26165         2.80285         2.83102     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00146         0.00136         0.00138     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00536         0.00406         0.00407     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02343         0.01929         0.01932     5.00000e+09         0.01068     3.00690e-05         0.95970
