Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.3        186 
comp. 1     -89.1        428 
comp. 2      0.0       0.0
chi2/DOF: 0.8283
Reddening E(B-V): 0.245
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.68 s
Spec Norm factor: 35.5476
Spec Norm lambda: 5600.00
Mini: 1421730.5140
Mcor: 1362522.3221
++++++++++++++++++++++++++++++
Gas V= -89.10 and sigma= 428.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e+00
Hgamma 3.65e+00
Hbeta 4.79e+00
Halpha 2.05e+00
[SII]6716 4.90e-01
[SII]6731 1.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 3.85e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.23e-01
[OIII]5007d 4.75e-01
[OI]6300d 0.00e+00
[NII]6583d 2.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00081         0.00019         0.00020     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00628         0.00162         0.00168     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01830         0.00487         0.00506     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03812         0.01161         0.01205     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06679         0.02103         0.02182     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10506         0.03431         0.03560     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15338         0.05234         0.05431     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21201         0.04913         0.05079     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28101         0.06994         0.07233     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36021         0.10042         0.10394     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44927         0.12983         0.13442     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54766         0.18163         0.18814     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65477         0.22545         0.23355     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76978         0.27681         0.28679     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89173         0.33837         0.35056     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01973         0.26063         0.26842     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15303         0.32456         0.33457     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29075         0.40843         0.42153     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43194         0.47463         0.49000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57575         0.61513         0.63563     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72138         0.70567         0.72927     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86809         0.80999         0.83724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01520         0.93150         0.96285     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00335         0.00168         0.00173     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01537         0.00824         0.00849     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03986         0.02309         0.02380     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07955         0.02275         0.02317     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13687         0.04299         0.04389     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21326         0.08465         0.08666     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30968         0.13111         0.13421     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42676         0.22947         0.23554     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56470         0.32390         0.33257     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72319         0.45281         0.46511     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90140         0.62498         0.64209     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09815         0.38933         0.39321     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31234         0.54687         0.55329     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54221         0.75879         0.77039     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78592         0.95814         0.97368     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04183         1.44688         1.47518     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30841         1.74509         1.78031     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58388         2.10450         2.14830     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86629         2.55266         2.60712     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15376         1.32141         1.32492     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44493         1.67028         1.67820     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73815         2.27218         2.29220     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03208         2.67923         2.70564     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00100         0.00089         0.00091     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00082         0.00077         0.00078     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00049         0.00049         0.00050     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00665         0.00402         0.00400     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02594         0.01985         0.01986     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06328         0.05261         0.05269     5.00000e+09         0.01068     3.00690e-05         0.95970
