Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.75        184 
comp. 1       8.3        204 
comp. 2      0.0       0.0
chi2/DOF: 0.9347
Reddening E(B-V): 0.204
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.26 s
Spec Norm factor: 24.6204
Spec Norm lambda: 5600.00
Mini: 1018018.9793
Mcor: 975059.5016
++++++++++++++++++++++++++++++
Gas V= 8.30 and sigma= 204.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.46e-01
Hdelta 1.12e+00
Hgamma 4.88e+00
Hbeta 8.00e+00
Halpha 1.14e+01
[SII]6716 4.12e+00
[SII]6731 2.68e+00
[SII]4068 0.00e+00
[SIII]6312 4.21e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 1.36e+00
[HeI]6678 5.93e-01
[OIII]4363 9.17e-01
[ClIII]5517 3.96e-01
[OIII]5007d 4.57e+00
[OI]6300d 2.52e+00
[NII]6583d 6.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00007         0.00002         0.00002     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00989         0.00313         0.00324     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03284         0.01084         0.01126     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07070         0.01585         0.01639     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12494         0.03008         0.03112     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19661         0.05302         0.05490     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28630         0.08003         0.08290     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39404         0.12640         0.13101     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51949         0.17302         0.17934     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66153         0.23010         0.23853     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81853         0.30043         0.31144     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98894         0.24448         0.25193     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17143         0.31895         0.32897     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36429         0.41757         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56547         0.50190         0.51846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77306         0.66949         0.69221     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98526         0.78721         0.81400     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20021         0.92277         0.95437     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41622         1.08032         1.11731     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00610         0.00185         0.00189     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02860         0.01098         0.01125     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07479         0.03063         0.03137     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15002         0.07803         0.08014     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25818         0.14324         0.14716     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40167         0.24326         0.25002     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58128         0.38984         0.40074     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79670         0.27321         0.27609     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04751         0.42223         0.42743     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33117         0.63352         0.64357     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64459         0.85344         0.86778     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98511         1.36064         1.38805     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35005         1.71842         1.75412     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73586         2.15535         2.20148     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13827         2.70339         2.76266     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55304         1.43997         1.44463     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97712         1.86520         1.87513     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40645         2.59072         2.61507     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83759         3.10926         3.14172     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00257         0.00223         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00279         0.00254         0.00258     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
