Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         7        168 
comp. 1       125        597 
comp. 2      0.0       0.0
chi2/DOF: 0.8086
Reddening E(B-V): 0.173
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.30 s
Spec Norm factor: 28.4794
Spec Norm lambda: 5600.00
Mini: 1168628.6406
Mcor: 1119448.9796
++++++++++++++++++++++++++++++
Gas V= 124.65 and sigma= 596.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.89e-01
Hgamma 1.94e+00
Hbeta 3.19e+00
Halpha 1.61e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.56e-01
[HeI]5875 6.85e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 5.81e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00719         0.00221         0.00229     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02529         0.00805         0.00836     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05607         0.01865         0.01936     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10082         0.02277         0.02355     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16067         0.03897         0.04033     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23624         0.06419         0.06647     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32773         0.09231         0.09561     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43491         0.14058         0.14569     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55725         0.18701         0.19382     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69363         0.24311         0.25199     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84261         0.31163         0.32301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00279         0.24981         0.25739     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32183         0.33191     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35186         0.41693         0.43050     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53750         0.49671         0.51304     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72836         0.65762         0.67985     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92295         0.76834         0.79440     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11976         0.89584         0.92640     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31741         1.04408         1.07970     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00390         0.00109         0.00111     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02108         0.00645         0.00659     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05800         0.02244         0.02298     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11919         0.04918         0.05037     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20822         0.10913         0.11206     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32769         0.18320         0.18818     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47897         0.29230         0.30038     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66215         0.44748         0.45994     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87644         0.30286         0.30602     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12103         0.45532         0.46088     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39348         0.66825         0.67878     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69099         0.88424         0.89899     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01115         1.38905         1.41687     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.73272         1.76851     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70928         2.15076         2.19653     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08059         2.67405         2.73234     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46199         1.41383         1.41823     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85094         1.81986         1.82933     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24412         2.51441         2.53773     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63877         3.00431         3.03531     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00205         0.00179         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00223         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00217         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00167         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00074         0.00060         0.00060     5.00000e+09         0.01068     3.00690e-05         0.95970
