Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.42        160 
comp. 1     -10.8        221 
comp. 2      0.0       0.0
chi2/DOF: 0.7952
Reddening E(B-V): 0.184
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.02 s
Spec Norm factor: 23.7059
Spec Norm lambda: 5600.00
Mini: 970366.4412
Mcor: 929566.4805
++++++++++++++++++++++++++++++
Gas V= -10.75 and sigma= 220.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.51e+00
Hdelta 1.74e+00
Hgamma 2.22e+00
Hbeta 4.46e+00
Halpha 5.03e+00
[SII]6716 1.90e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.76e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.31e-01
[HeI]5875 0.00e+00
[HeI]6678 5.69e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.80e+00
[OIII]5007d 4.72e+00
[OI]6300d 6.09e-01
[NII]6583d 4.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00093         0.00028         0.00029     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01027         0.00316         0.00328     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03070         0.00980         0.01017     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06375         0.02126         0.02207     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11057         0.02504         0.02589     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17202         0.04183         0.04328     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24861         0.06772         0.07012     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34048         0.09614         0.09957     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44733         0.14495         0.15021     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56861         0.19129         0.19825     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70324         0.24709         0.25610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84981         0.31507         0.32656     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00693         0.25145         0.25908     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17339         0.32272         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34777         0.41669         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52843         0.49500         0.51125     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71392         0.65373         0.67580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90281         0.76217         0.78798     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09373         0.88701         0.91724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28542         1.03219         1.06737     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00633         0.00177         0.00180     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02723         0.00836         0.00854     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06850         0.02657         0.02721     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13414         0.05549         0.05682     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22726         0.11940         0.12260     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34997         0.19613         0.20147     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50334         0.30793         0.31643     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68729         0.46560         0.47856     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90096         0.31210         0.31534     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14346         0.46558         0.47124     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41242         0.67900         0.68967     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70511         0.89382         0.90870     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01911         1.39798         1.42592     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35201         1.73729         1.77310     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70085         2.14935         2.19500     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06226         2.66467         2.72266     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43293         1.40541         1.40973     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81049         1.80518         1.81450     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19191         2.48958         2.51257     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57466         2.97008         3.00061     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00189         0.00165         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00202         0.00186         0.00189     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00143         0.00153         0.00156     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00185         0.00150         0.00150     5.00000e+09         0.01068     3.00690e-05         0.95970
