Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.2        158 
comp. 1       387      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8324
Reddening E(B-V): 0.163
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 36.76 s
Spec Norm factor: 27.2282
Spec Norm lambda: 5600.00
Mini: 1125496.8477
Mcor: 1078006.5674
++++++++++++++++++++++++++++++
Gas V= 386.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.06e+00
Hbeta 2.66e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.59e-01
[HeI]5875 3.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00020         0.00006         0.00006     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01026         0.00324         0.00337     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03348         0.01106         0.01148     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07160         0.01605         0.01661     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12610         0.03037         0.03142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19800         0.05341         0.05531     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28784         0.08048         0.08337     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39565         0.12696         0.13158     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52107         0.17360         0.17994     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66297         0.23067         0.23912     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81973         0.30096         0.31198     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98977         0.24476         0.25222     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17181         0.31915         0.32918     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36412         0.41764         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56462         0.50179         0.51834     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77144         0.66909         0.69179     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98278         0.78647         0.81323     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19682         0.92163         0.95319     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41191         1.07872         1.11566     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00641         0.00195         0.00199     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02937         0.01128         0.01156     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07609         0.03117         0.03192     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15188         0.07902         0.08115     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26057         0.14461         0.14856     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40449         0.24505         0.25185     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58439         0.39204         0.40301     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79990         0.27439         0.27728     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05061         0.42361         0.42883     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33399         0.63506         0.64513     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64692         0.85492         0.86928     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98676         1.36219         1.38964     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35081         1.71950         1.75522     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73549         2.15573         2.20185     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13652         2.70273         2.76197     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54970         1.43907         1.44372     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97204         1.86339         1.87330     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39953         2.58746         2.61176     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82882         3.10458         3.13698     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00280         0.00255         0.00259     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00263         0.00267     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00213         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
