Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.01        147 
comp. 1     -17.1        665 
comp. 2      0.0       0.0
chi2/DOF: 1.079
Reddening E(B-V): 0.145
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 16.54 s
Spec Norm factor: 39.8429
Spec Norm lambda: 5600.00
Mini: 1655220.2287
Mcor: 1585257.7439
++++++++++++++++++++++++++++++
Gas V= -17.08 and sigma= 665.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 2.61e+00
Hbeta 4.95e+00
Halpha 3.70e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.52e-01
[HeI]5875 6.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00402         0.00126         0.00131     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02086         0.00685         0.00712     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05336         0.01190         0.01231     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10323         0.02473         0.02560     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17165         0.04607         0.04771     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25946         0.07218         0.07478     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36691         0.11715         0.12143     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49385         0.16370         0.16970     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63914         0.22127         0.22939     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80108         0.29264         0.30339     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97794         0.24063         0.24798     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16838         0.31662         0.32660     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37048         0.41749         0.43116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58189         0.50478         0.52148     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80050         0.67666         0.69967     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02428         0.79891         0.82616     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25118         0.93971         0.97196     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47927         1.10330         1.14116     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00194         0.00059         0.00060     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01610         0.00615         0.00630     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05209         0.02123         0.02175     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11727         0.06071         0.06235     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21676         0.11970         0.12298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35374         0.21323         0.21916     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52953         0.35346         0.36337     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74423         0.25402         0.25671     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99789         0.40034         0.40530     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28797         0.61008         0.61981     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61116         0.83217         0.84621     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96463         1.34028         1.36739     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34549         1.70703         1.74262     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74973         2.15611         2.20241     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17253         2.72008         2.77992     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60915         1.45585         1.46067     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05627         1.89339         1.90360     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50930         2.63875         2.66374     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96439         3.17577         3.20916     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00311         0.00268         0.00272     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00332         0.00300         0.00305     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00322         0.00309         0.00314     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00242         0.00256         0.00260     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00058         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00048         0.00035         0.00036     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
