Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.68        172 
comp. 1     -8.99        287 
comp. 2      0.0       0.0
chi2/DOF: 0.9755
Reddening E(B-V): 0.195
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.46 s
Spec Norm factor: 31.5660
Spec Norm lambda: 5600.00
Mini: 1299521.0124
Mcor: 1244768.4816
++++++++++++++++++++++++++++++
Gas V= -8.99 and sigma= 287.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.45e-01
Hdelta 1.86e+00
Hgamma 2.53e+00
Hbeta 4.44e+00
Halpha 3.13e+00
[SII]6716 9.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.72e-01
[HeI]5875 9.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.02e-01
[OIII]5007d 1.89e+00
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00397         0.00122         0.00126     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01852         0.00588         0.00610     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04604         0.01526         0.01584     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08794         0.01980         0.02048     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14549         0.03518         0.03640     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21948         0.05944         0.06156     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31025         0.08710         0.09022     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41770         0.13458         0.13947     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54137         0.18109         0.18770     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68014         0.23761         0.24630     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83249         0.30689         0.31811     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99695         0.24754         0.25507     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17234         0.32059         0.33064     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35710         0.41718         0.43079     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54935         0.49891         0.51533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74737         0.66268         0.68512     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94954         0.77643         0.80280     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15419         0.90742         0.93843     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35979         1.05970         1.09592     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00168         0.00047         0.00048     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01413         0.00431         0.00440     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04501         0.01736         0.01778     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09997         0.04112         0.04211     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18331         0.09576         0.09834     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29814         0.16613         0.17066     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44625         0.27144         0.27896     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62801         0.42302         0.43483     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84283         0.29029         0.29333     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09007         0.44131         0.44671     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36726         0.65354         0.66387     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67144         0.87117         0.88575     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00013         1.37694         1.40459     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35088         1.72655         1.76230     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72046         2.15260         2.19852     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10500         2.68644         2.74515     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50067         1.42496         1.42947     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90473         1.83926         1.84893     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31351         2.54719         2.57094     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72393         3.04950         3.08112     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00230         0.00200         0.00203     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00228         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00245         0.00237         0.00241     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00191         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
