Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.22        159 
comp. 1      5.27        519 
comp. 2      0.0       0.0
chi2/DOF: 0.9903
Reddening E(B-V): 0.175
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 20.45 s
Spec Norm factor: 58.8642
Spec Norm lambda: 5600.00
Mini: 2348154.5503
Mcor: 2250478.0126
++++++++++++++++++++++++++++++
Gas V= 5.27 and sigma= 518.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.60e+00
Hgamma 4.58e+00
Hbeta 7.46e+00
Halpha 2.19e+00
[SII]6716 2.64e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e+00
[HeI]5875 2.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.01e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00203         0.00048         0.00050     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00918         0.00238         0.00247     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02302         0.00615         0.00637     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04462         0.01362         0.01413     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07492         0.02365         0.02454     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11458         0.03751         0.03892     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16397         0.05610         0.05821     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22326         0.05187         0.05362     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29248         0.07298         0.07548     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37141         0.10381         0.10744     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45970         0.13319         0.13789     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55681         0.18515         0.19177     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66215         0.22859         0.23679     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77493         0.27939         0.28945     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89423         0.34020         0.35245     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01922         0.26118         0.26897     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14918         0.32432         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28328         0.40712         0.42016     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42062         0.47210         0.48737     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56040         0.61072         0.63105     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70189         0.69950         0.72285     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84437         0.80179         0.82873     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98723         0.92097         0.95191     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00036         0.00017         0.00017     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00594         0.00299         0.00308     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02106         0.01132         0.01167     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04902         0.02848         0.02935     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09225         0.02645         0.02694     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15284         0.04814         0.04914     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23204         0.09235         0.09454     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33061         0.14033         0.14364     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44904         0.24208         0.24847     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58741         0.33781         0.34683     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74536         0.46790         0.48059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92201         0.64094         0.65846     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11622         0.39677         0.40070     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32688         0.55438         0.56085     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55230         0.76575         0.77741     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79073         0.96323         0.97881     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04062         1.44980         1.47808     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30052         1.74366         1.77877     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56874         2.09763         2.14118     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84345         2.53893         2.59296     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12289         1.31189         1.31531     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40578         1.65561         1.66338     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69057         2.24912         2.26882     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.97603         2.64888         2.67485     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00084         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00052         0.00049         0.00050     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00014         0.00014         0.00014     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00134         0.00070         0.00070     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01090         0.00661         0.00658     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03441         0.02641         0.02641     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07676         0.06399         0.06408     5.00000e+09         0.01068     3.00690e-05         0.95970
