Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.48        210 
comp. 1       -43        532 
comp. 2      0.0       0.0
chi2/DOF: 3.345
Reddening E(B-V): 0.231
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 19.53 s
Spec Norm factor: 158.3798
Spec Norm lambda: 5600.00
Mini: 6174896.1459
Mcor: 5920763.3641
++++++++++++++++++++++++++++++
Gas V= -43.02 and sigma= 532.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.09e+00
Hgamma 1.73e+01
Hbeta 2.34e+01
Halpha 6.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.84e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.61e+00
[ClIII]5517 3.31e+00
[OIII]5007d 4.45e+00
[OI]6300d 0.00e+00
[NII]6583d 6.80e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00208         0.00062         0.00064     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00746         0.00230         0.00239     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01710         0.00386         0.00400     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03174         0.00771         0.00798     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05210         0.01381         0.01431     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07871         0.02150         0.02229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11194         0.03497         0.03626     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15205         0.04912         0.05094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19912         0.06670         0.06918     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25308         0.08860         0.09188     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31379         0.07459         0.07708     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38103         0.09728         0.10056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45451         0.12999         0.13447     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53386         0.15826         0.16377     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61863         0.21047         0.21790     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70837         0.25021         0.25907     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80254         0.29605         0.30656     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90055         0.35054         0.36299     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00187         0.26268         0.27039     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10603         0.31937         0.32905     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21253         0.39359         0.40601     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32084         0.44911         0.46342     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43050         0.57285         0.59164     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54108         0.64808         0.66941     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65220         0.73489         0.75923     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76352         0.83623         0.86392     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00110         0.00036         0.00037     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00572         0.00214         0.00220     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01648         0.00653         0.00672     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03560         0.01725         0.01776     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06481         0.03337         0.03437     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10554         0.05804         0.05979     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15882         0.09439         0.09725     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22531         0.06609         0.06728     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30554         0.09846         0.10046     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39963         0.16273         0.16651     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50746         0.22039         0.22548     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62880         0.34684         0.35583     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76326         0.44910         0.46089     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91026         0.58466         0.60024     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06899         0.76032         0.78075     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23852         0.45044         0.45469     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41799         0.60617         0.61297     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60626         0.81072         0.82269     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80220         0.99186         1.00743     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00479         1.45733         1.48508     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21310         1.71626         1.75001     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42611         2.02705         2.06818     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64274         2.41438         2.46463     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86200         1.23014         1.23278     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08312         1.53348         1.53996     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30527         2.06097         2.07807     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52778         2.40469         2.42715     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00299         0.00289         0.00293     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01047         0.01071         0.01087     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02659         0.02997         0.03043     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05494         0.02927         0.02905     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09863         0.06125         0.06092     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15974         0.12544         0.12540     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23973         0.20449         0.20468     5.00000e+09         0.01068     3.00690e-05         0.95970
