Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.74        172 
comp. 1     -8.13        369 
comp. 2      0.0       0.0
chi2/DOF: 1.659
Reddening E(B-V): 0.179
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.55 s
Spec Norm factor: 51.6498
Spec Norm lambda: 5600.00
Mini: 2109580.0946
Mcor: 2020959.5149
++++++++++++++++++++++++++++++
Gas V= -8.13 and sigma= 368.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.98e+00
Hgamma 8.22e+00
Hbeta 7.95e+00
Halpha 8.07e+00
[SII]6716 1.61e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.35e+00
[HeI]5875 0.00e+00
[HeI]6678 4.84e-01
[OIII]4363 3.67e-01
[ClIII]5517 3.24e+00
[OIII]5007d 6.38e+00
[OI]6300d 0.00e+00
[NII]6583d 4.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00313         0.00093         0.00097     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01488         0.00459         0.00476     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03749         0.01199         0.01244     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07236         0.02418         0.02510     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12057         0.02736         0.02830     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18303         0.04460         0.04615     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26015         0.07102         0.07353     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35196         0.09960         0.10315     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45812         0.14878         0.15417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57805         0.19490         0.20198     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71067         0.25024         0.25936     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85464         0.31755         0.32913     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00869         0.25245         0.26009     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17175         0.32298         0.33306     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34247         0.41596         0.42947     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51928         0.49311         0.50928     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70074         0.65012         0.67205     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88553         0.75690         0.78251     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07229         0.87986         0.90980     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25980         1.02286         1.05768     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00130         0.00074         0.00076     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01084         0.00303         0.00309     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03585         0.01103         0.01126     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08124         0.03158         0.03234     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15054         0.06241         0.06391     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24656         0.12982         0.13330     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37129         0.20854         0.21420     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52566         0.32229         0.33117     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70948         0.48169         0.49507     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92177         0.32001         0.32332     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16157         0.47399         0.47973     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42655         0.68730         0.69807     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71411         0.90051         0.91546     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02201         1.40306         1.43105     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34808         1.73819         1.77395     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68958         2.14507         2.19054     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04326         2.65394         2.71159     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40595         1.39742         1.40166     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77535         1.79245         1.80163     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14851         2.46922         2.49192     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52299         2.94297         2.97310     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00170         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00186         0.00171         0.00174     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00182         0.00178         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00141         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00428         0.00349         0.00350     5.00000e+09         0.01068     3.00690e-05         0.95970
