Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.15        178 
comp. 1      7.27        203 
comp. 2      0.0       0.0
chi2/DOF: 1.036
Reddening E(B-V): 0.219
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 13.57 s
Spec Norm factor: 26.1249
Spec Norm lambda: 5600.00
Mini: 1074262.3551
Mcor: 1029018.9918
++++++++++++++++++++++++++++++
Gas V= 7.27 and sigma= 203.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e+00
Hgamma 4.44e+00
Hbeta 7.48e+00
Halpha 1.09e+01
[SII]6716 5.95e+00
[SII]6731 5.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.31e-01
[HeI]5875 9.73e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.68e-01
[OIII]5007d 7.65e+00
[OI]6300d 1.75e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00494         0.00151         0.00157     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02066         0.00656         0.00681     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04933         0.01637         0.01700     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09231         0.02080         0.02152     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15074         0.03649         0.03776     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22534         0.06110         0.06327     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31641         0.08893         0.09212     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42379         0.13670         0.14167     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54703         0.18320         0.18988     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68501         0.23959         0.24835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83622         0.30862         0.31990     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99921         0.24839         0.25594     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17280         0.32109         0.33116     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35543         0.41716         0.43075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54526         0.49817         0.51456     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74063         0.66090         0.68326     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93995         0.77351         0.79977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14164         0.90319         0.93404     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34423         1.05395         1.08995     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00232         0.00064         0.00066     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01628         0.00497         0.00508     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04924         0.01901         0.01947     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10645         0.04383         0.04489     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19194         0.10038         0.10309     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30856         0.17214         0.17683     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45790         0.27886         0.28657     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64023         0.43175         0.44379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85489         0.29479         0.29788     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10125         0.44635         0.45181     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37685         0.65890         0.66930     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67879         0.87602         0.89067     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00457         1.38161         1.40932     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35172         1.72919         1.76496     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71702         2.15240         2.19827     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09670         2.68240         2.74097     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48704         1.42107         1.42555     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88539         1.83230         1.84189     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28824         2.53523         2.55883     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69264         3.03284         3.06424     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00243         0.00222         0.00226     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00237         0.00229         0.00233     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
