Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.12        155 
comp. 1      -146        744 
comp. 2      0.0       0.0
chi2/DOF: 0.9102
Reddening E(B-V): 0.140
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 40.25 s
Spec Norm factor: 34.1306
Spec Norm lambda: 5600.00
Mini: 1411632.2968
Mcor: 1352056.8173
++++++++++++++++++++++++++++++
Gas V= -146.26 and sigma= 744.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.76e+00
Hgamma 1.63e+00
Hbeta 3.12e+00
Halpha 9.07e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.72e-01
[OIII]5007d 7.67e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00948         0.00299         0.00311     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03204         0.01057         0.01098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06954         0.01558         0.01612     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12355         0.02973         0.03077     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19509         0.05259         0.05447     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28474         0.07957         0.08243     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39254         0.12589         0.13048     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51813         0.17252         0.17882     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66039         0.22964         0.23805     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81769         0.30004         0.31103     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98848         0.24430         0.25175     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17146         0.31887         0.32889     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36488         0.41763         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56665         0.50215         0.51871     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77484         0.66998         0.69272     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98763         0.78793         0.81475     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20317         0.92376         0.95540     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41977         1.08161         1.11865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00575         0.00175         0.00178     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02766         0.01062         0.01088     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07316         0.02995         0.03068     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14776         0.07683         0.07891     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25545         0.14169         0.14556     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39866         0.24138         0.24808     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57819         0.38766         0.39851     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79369         0.27211         0.27498     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04476         0.42101         0.42620     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32886         0.63225         0.64229     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64289         0.85233         0.86666     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98420         1.35966         1.38706     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35012         1.71801         1.75371     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73704         2.15570         2.20184     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14061         2.70468         2.76399     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55656         1.44101         1.44568     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98183         1.86690         1.87685     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41233         2.59349         2.61787     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84466         3.11296         3.14548     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00269         0.00259         0.00264     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
