Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.3        180 
comp. 1        73        171 
comp. 2      0.0       0.0
chi2/DOF: 0.7458
Reddening E(B-V): 0.141
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 12.51 s
Spec Norm factor: 22.9004
Spec Norm lambda: 5600.00
Mini: 948018.0670
Mcor: 907995.9176
++++++++++++++++++++++++++++++
Gas V= 72.95 and sigma= 170.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.27e+00
Hgamma 1.81e+00
Hbeta 5.41e+00
Halpha 1.83e+00
[SII]6716 0.00e+00
[SII]6731 1.52e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 3.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.61e-01
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00834         0.00263         0.00273     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02976         0.00981         0.01019     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06628         0.01484         0.01535     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11943         0.02872         0.02972     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19027         0.05125         0.05307     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27947         0.07803         0.08083     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38714         0.12404         0.12857     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51299         0.17065         0.17689     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65588         0.22786         0.23622     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81418         0.29848         0.30942     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98626         0.24353         0.25096     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17078         0.31839         0.32841     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36596         0.41758         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56969         0.50266         0.51925     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78002         0.67133         0.69412     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99507         0.79016         0.81707     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21295         0.92702         0.95878     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43192         1.08605         1.12326     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00499         0.00151         0.00155     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02536         0.00973         0.00996     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06899         0.02822         0.02890     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14173         0.07363         0.07562     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24773         0.13728         0.14104     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38958         0.23566         0.24221     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56820         0.38061         0.39127     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78342         0.26834         0.27117     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03496         0.41668         0.42182     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32030         0.62761         0.63758     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63628         0.84813         0.86240     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98017         1.35565         1.38299     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34918         1.71576         1.75143     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73964         2.15578         2.20196     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14712         2.70782         2.76724     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56728         1.44404         1.44874     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99701         1.87232         1.88232     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43212         2.60275         2.62725     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86910         3.12582         3.15851     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00271         0.00235         0.00238     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00265         0.00269     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00283         0.00273         0.00277     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00210         0.00223         0.00227     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00006         0.00004         0.00004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
