Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.12        224 
comp. 1      -381      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8507
Reddening E(B-V): 0.216
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.98 s
Spec Norm factor: 27.9010
Spec Norm lambda: 5600.00
Mini: 1130343.9994
Mcor: 1083012.7237
++++++++++++++++++++++++++++++
Gas V= -381.16 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.69e+00
Halpha 0.00e+00
[SII]6716 7.40e-02
[SII]6731 9.25e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 4.61e-01
[OI]6300d 0.00e+00
[NII]6583d 1.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00277         0.00073         0.00076     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01263         0.00380         0.00394     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03167         0.00985         0.01022     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06124         0.01974         0.02049     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10232         0.03447         0.03578     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15563         0.03560         0.03682     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22167         0.05446         0.05634     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30057         0.08272         0.08564     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39214         0.11187         0.11585     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49592         0.16237         0.16823     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61129         0.20779         0.21531     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73724         0.26172         0.27122     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87260         0.32688         0.33874     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01623         0.25641         0.26414     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16720         0.32435         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32436         0.41371         0.42708     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48643         0.48639         0.50227     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65220         0.63673         0.65811     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82061         0.73682         0.76163     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99058         0.85207         0.88095     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16113         0.98620         1.01962     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00102         0.00054         0.00056     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00914         0.00523         0.00539     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02999         0.00847         0.00863     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06837         0.02120         0.02165     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12734         0.04990         0.05110     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20912         0.08740         0.08949     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31544         0.16744         0.17191     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44741         0.25335         0.26019     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60532         0.37416         0.38442     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78861         0.53979         0.55471     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99614         0.34865         0.35221     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22682         0.50471         0.51075     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47853         0.71817         0.72931     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74894         0.92632         0.94157     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03606         1.42436         1.45256     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33797         1.74485         1.78050     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65233         2.13266         2.17756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97649         2.61694         2.67340     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30786         1.36827         1.37223     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64454         1.74449         1.75318     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98419         2.39080         2.41244     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.32487         2.83707         2.86571     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00140         0.00124         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00136         0.00138     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00135         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00082         0.00089         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00323         0.00244         0.00244     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01756         0.01441         0.01443     5.00000e+09         0.01068     3.00690e-05         0.95970
