Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -4.6        205 
comp. 1     -70.6        633 
comp. 2      0.0       0.0
chi2/DOF: 2.041
Reddening E(B-V): 0.233
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.48 s
Spec Norm factor: 60.4720
Spec Norm lambda: 5600.00
Mini: 2442908.3273
Mcor: 2340736.2848
++++++++++++++++++++++++++++++
Gas V= -70.60 and sigma= 632.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.53e+00
Hgamma 4.96e+00
Hbeta 7.88e+00
Halpha 3.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 2.16e+00
[OI]6300d 0.00e+00
[NII]6583d 4.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00493         0.00130         0.00135     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01729         0.00521         0.00541     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03875         0.01208         0.01254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07053         0.02280         0.02367     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11350         0.03835         0.03979     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16826         0.03860         0.03992     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23523         0.05796         0.05996     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31444         0.08679         0.08984     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40565         0.11606         0.12018     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50836         0.16692         0.17293     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62194         0.21201         0.21968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74544         0.26539         0.27501     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87774         0.32974         0.34169     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01778         0.25754         0.26528     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16466         0.32457         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31731         0.41268         0.42600     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47452         0.48387         0.49964     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63517         0.63197         0.65315     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79827         0.72985         0.75439     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96280         0.84258         0.87109     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12787         0.97379         1.00675     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00237         0.00126         0.00130     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01377         0.00790         0.00814     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03900         0.01104         0.01125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08201         0.02550         0.02604     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14536         0.05713         0.05850     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23096         0.09681         0.09911     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34025         0.18113         0.18595     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47409         0.26922         0.27648     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63262         0.39215         0.40289     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81517         0.55956         0.57499     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02056         0.35822         0.36186     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24769         0.51476         0.52089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49451         0.72800         0.73926     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75884         0.93422         0.94955     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03877         1.43033         1.45858     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33251         1.74575         1.78132     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63785         2.12707         2.17174     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95230         2.60308         2.65911     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27344         1.35790         1.36176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59951         1.72785         1.73637     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92832         2.36400         2.38528     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25809         2.80124         2.82938     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00132         0.00123         0.00125     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00121         0.00120         0.00122     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00074         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00583         0.00442         0.00442     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02475         0.02037         0.02040     5.00000e+09         0.01068     3.00690e-05         0.95970
