Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.64       94.8 
comp. 1     -2.96        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5453
Reddening E(B-V): 0.210
Nonzero Templates: 103 / 112
Elapsed time in PPXF: 19.97 s
Spec Norm factor: 28.2034
Spec Norm lambda: 5600.00
Mini: 624982.4858
Mcor: 444563.1553
++++++++++++++++++++++++++++++
Gas V= -2.96 and sigma= 120.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.13e+00
Hdelta 2.22e+00
Hgamma 2.50e+00
Hbeta 5.92e+00
Halpha 1.91e+01
[SII]6716 5.81e+00
[SII]6731 3.11e+00
[SII]4068 4.64e-01
[SIII]6312 1.47e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.43e-01
[HeI]4471 0.00e+00
[HeI]5875 7.31e-01
[HeI]6678 1.34e+00
[OIII]4363 2.94e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.98e+00
[OI]6300d 6.80e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.16584         0.00465         0.00592     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.15359         0.00499         0.00635     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.14127         0.00490         0.00623     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.12879         0.00411         0.00523     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.11619         0.00372         0.00473     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.10359         0.00344         0.00437     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.09112         0.00325         0.00413     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.07895         0.00348         0.00442     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.06721         0.00259         0.00322     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.05608         0.00248         0.00308     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.04573         0.00204         0.00254     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.03627         0.00161         0.00200     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.02781         0.00128         0.00160     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.02045         0.00099         0.00124     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.01425         0.00074         0.00093     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00925         0.00052         0.00065     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00541         0.00028         0.00034     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00272         0.00015         0.00019     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00105         0.00006         0.00007     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00024         0.00001         0.00002     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
