Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.34       96.4 
comp. 1     -3.84        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6105
Reddening E(B-V): 0.399
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.11 s
Spec Norm factor: 61.4870
Spec Norm lambda: 5600.00
Mini: 1395269.6539
Mcor: 992115.7872
++++++++++++++++++++++++++++++
Gas V= -3.84 and sigma= 105.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.75e+00
Hdelta 8.80e+00
Hgamma 1.33e+01
Hbeta 2.98e+01
Halpha 1.37e+02
[SII]6716 2.14e+01
[SII]6731 1.47e+01
[SII]4068 1.05e+00
[SIII]6312 0.00e+00
[NIII]3967 1.89e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 3.81e+00
[HeI]6678 1.64e+00
[OIII]4363 6.97e-01
[ClIII]5517 1.14e+00
[OIII]5007d 7.12e+00
[OI]6300d 1.80e+00
[NII]6583d 6.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.03924         0.00279         0.00340     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.07868         0.00577         0.00702     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.11846         0.00901         0.01096     1.00000e+08         0.04773     5.79675e-04         0.86520
