Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.6         97 
comp. 1       4.7        156 
comp. 2      0.0       0.0
chi2/DOF: 0.5801
Reddening E(B-V): 0.310
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.83 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 1228332.7371
Mcor: 872796.0915
++++++++++++++++++++++++++++++
Gas V= 4.70 and sigma= 155.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.18e-01
Hdelta 5.81e+00
Hgamma 1.25e+01
Hbeta 5.90e+00
Halpha 1.03e+01
[SII]6716 3.18e+00
[SII]6731 2.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.82e-01
[HeI]4143 2.70e+00
[HeI]4471 8.82e-01
[HeI]5875 1.42e+00
[HeI]6678 1.27e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 7.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60843e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38885e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30227e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41430e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40959e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35992e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26461e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02355e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17095e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02211e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01210e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01937e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76751e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29765e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66812e-04         0.88710
