Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.3       74.5 
comp. 1      5.55       80.9 
comp. 2      0.0       0.0
chi2/DOF: 0.578
Reddening E(B-V): 0.234
Nonzero Templates: 104 / 112
Elapsed time in PPXF: 14.73 s
Spec Norm factor: 11.3821
Spec Norm lambda: 5600.00
Mini: 246652.0725
Mcor: 175477.0953
++++++++++++++++++++++++++++++
Gas V= 5.55 and sigma= 80.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.27e-01
Hdelta 2.00e+00
Hgamma 3.40e+00
Hbeta 5.04e+00
Halpha 1.40e+01
[SII]6716 2.99e+00
[SII]6731 6.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.63e-01
[HeI]4143 5.01e-01
[HeI]4471 0.00e+00
[HeI]5875 1.24e+00
[HeI]6678 1.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e-01
[OIII]5007d 5.05e-01
[OI]6300d 0.00e+00
[NII]6583d 5.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.36286         0.01041         0.01324     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.33896         0.01126         0.01432     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.31487         0.01116         0.01420     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.29041         0.00948         0.01206     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.26555         0.00869         0.01106     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.24036         0.00816         0.01037     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.21503         0.00785         0.00997     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.18981         0.00856         0.01086     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.16497         0.00650         0.00809     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.14101         0.00637         0.00793     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.11828         0.00539         0.00672     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.09710         0.00440         0.00548     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.07767         0.00367         0.00458     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.06020         0.00299         0.00373     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.04483         0.00239         0.00298     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.03168         0.00182         0.00227     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.02087         0.00110         0.00134     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.01253         0.00073         0.00089     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00656         0.00038         0.00047     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00275         0.00016         0.00020     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00072         0.00005         0.00006     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
