Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.76        114 
comp. 1     -6.83        103 
comp. 2      0.0       0.0
chi2/DOF: 0.597
Reddening E(B-V): 0.198
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 11.67 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 713707.6559
Mcor: 508367.9343
++++++++++++++++++++++++++++++
Gas V= -6.83 and sigma= 102.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.46e+00
Hdelta 3.29e+00
Hgamma 4.96e+00
Hbeta 5.42e+00
Halpha 2.13e+01
[SII]6716 4.13e+00
[SII]6731 2.80e+00
[SII]4068 2.78e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.53e+00
[HeI]4143 1.47e+00
[HeI]4471 0.00e+00
[HeI]5875 7.60e-01
[HeI]6678 1.23e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 2.76e+00
[OI]6300d 2.00e-01
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.63265         0.01933         0.02455     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.59391         0.02101         0.02669     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.55506         0.02095         0.02661     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.51602         0.01793         0.02278     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.47682         0.01662         0.02112     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.43760         0.01581         0.02008     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.39856         0.01549         0.01966     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.35991         0.01728         0.02190     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.32192         0.01351         0.01679     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.28494         0.01370         0.01704     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.24930         0.01210         0.01506     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.21526         0.01038         0.01292     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.18311         0.00921         0.01148     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.15309         0.00809         0.01008     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.12543         0.00711         0.00886     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.10033         0.00614         0.00763     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.07798         0.00436         0.00532     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.05857         0.00363         0.00443     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.04217         0.00262         0.00320     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.02877         0.00180         0.00220     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.01826         0.00123         0.00150     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.01047         0.00073         0.00089     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00514         0.00037         0.00046     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00193         0.00015         0.00018     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00040         0.00003         0.00003     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.42144         0.03251         0.03950     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.42859         0.03397         0.04128     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.43584         0.03562         0.04329     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.44340         0.03758         0.04565     1.00000e+08         0.04773     5.79675e-04         0.86520
