Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.63        127 
comp. 1     -8.79        151 
comp. 2      0.0       0.0
chi2/DOF: 0.6478
Reddening E(B-V): 0.306
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.29 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 645735.4713
Mcor: 460225.7296
++++++++++++++++++++++++++++++
Gas V= -8.79 and sigma= 150.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.27e+00
Hdelta 3.15e+00
Hgamma 2.49e+00
Hbeta 3.32e+00
Halpha 1.24e+01
[SII]6716 4.98e+00
[SII]6731 3.90e+00
[SII]4068 2.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.35e+00
[HeI]4143 1.75e+00
[HeI]4471 2.29e+00
[HeI]5875 7.89e-01
[HeI]6678 9.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.36e-01
[OIII]5007d 1.90e-01
[OI]6300d 1.22e+00
[NII]6583d 1.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.57157         0.01793         0.02276     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.54805         0.01992         0.02528     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.52441         0.02033         0.02581     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.50053         0.01786         0.02269     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.47636         0.01706         0.02166     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.45189         0.01677         0.02129     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.42714         0.01705         0.02162     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.40218         0.01983         0.02512     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.37705         0.01625         0.02019     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.35192         0.01738         0.02160     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.32688         0.01630         0.02028     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.30205         0.01496         0.01861     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.27752         0.01434         0.01786     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.25340         0.01376         0.01713     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.22978         0.01338         0.01665     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.20678         0.01299         0.01615     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.18450         0.01060         0.01292     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.16310         0.01039         0.01267     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.14266         0.00910         0.01111     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.12324         0.00790         0.00965     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.10482         0.00723         0.00885     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.08741         0.00626         0.00766     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.07095         0.00530         0.00649     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.05539         0.00430         0.00526     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.04064         0.00271         0.00327     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.02661         0.00194         0.00234     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.01314         0.00095         0.00115     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
