Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.91       94.7 
comp. 1      14.4        121 
comp. 2      0.0       0.0
chi2/DOF: 0.6919
Reddening E(B-V): 0.248
Nonzero Templates: 101 / 112
Elapsed time in PPXF: 19.42 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 424896.1815
Mcor: 301557.9305
++++++++++++++++++++++++++++++
Gas V= 14.37 and sigma= 120.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.78e-01
Hdelta 8.46e-01
Hgamma 3.38e+00
Hbeta 3.53e+00
Halpha 9.93e+00
[SII]6716 2.43e+00
[SII]6731 2.07e+00
[SII]4068 8.58e-01
[SIII]6312 0.00e+00
[NIII]3967 3.69e-01
[HeI]4026 4.41e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.83e+00
[HeI]6678 1.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.45e-01
[OI]6300d 4.59e-01
[NII]6583d 6.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.04595         0.00120         0.00153     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.04976         0.00150         0.00191     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.05293         0.00170         0.00217     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.05480         0.00162         0.00207     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.05507         0.00164         0.00209     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.05366         0.00165         0.00211     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.05062         0.00168         0.00214     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.04613         0.00189         0.00240     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.04041         0.00145         0.00180     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.03416         0.00140         0.00175     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.02781         0.00115         0.00144     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.02168         0.00089         0.00111     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.01604         0.00069         0.00086     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.01108         0.00050         0.00062     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00694         0.00034         0.00042     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00369         0.00019         0.00024     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00140         0.00007         0.00008     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00025         0.00001         0.00002     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.02960         0.00195         0.00237     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.04781         0.00323         0.00394     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.06633         0.00462         0.00564     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.08570         0.00620         0.00755     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.10657         0.00799         0.00938     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.12960         0.01046         0.01231     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.15535         0.01331         0.01572     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.18429         0.01595         0.01887     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.21679         0.02059         0.02447     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.25328         0.02460         0.02924     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.29410         0.02925         0.03480     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.33953         0.03504         0.04167     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.38973         0.03654         0.04200     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.44477         0.04410         0.05088     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.50462         0.05442         0.06318     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.56913         0.06240         0.07260     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.63804         0.07599         0.08888     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.71104         0.08679         0.10159     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.78765         0.09900         0.11599     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.86725         0.11401         0.13356     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.94936         0.12097         0.13535     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.03358         0.14249         0.16029     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.11958         0.16615         0.18859     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.20704         0.18403         0.20935     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.29558         0.21854         0.25040     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.38488         0.24204         0.27760     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.47462         0.26844         0.30822     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.56453         0.30004         0.34464     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.01411         0.00243         0.00265     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.04633         0.00860         0.00944     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.08000         0.01617         0.01795     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.11679         0.02449         0.02725     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.15822         0.03801         0.04268     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.20571         0.05181         0.05826     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.26030         0.06892         0.07760     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.32272         0.09125         0.10282     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.39344         0.07757         0.08210     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.47270         0.09746         0.10407     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.56072         0.14007         0.15181     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.65767         0.17282         0.18731     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.76362         0.23763         0.26123     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.87864         0.28759         0.31664     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         1.00253         0.35405         0.39056     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         1.13487         0.44036         0.48633     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.27501         0.37869         0.38849     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.42226         0.48248         0.49782     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.57584         0.59314         0.62128     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.73500         0.69861         0.73422     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.89907         0.94909         1.01191     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.06745         1.08349         1.15781     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.23952         1.24031         1.32888     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.41454         1.43819         1.54413     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.59170         1.05110         1.05477     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         2.77037         1.25615         1.26798     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         2.94991         1.59226         1.63260     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         3.12977         1.81239         1.86417     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.04551         0.03440         0.03599     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.09408         0.07360         0.07721     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.14822         0.12573         0.13216     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.21016         0.12535         0.12261     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.28210         0.18935         0.18633     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.36556         0.29469         0.29494     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.46150         0.39536         0.39697     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.57041         0.60150         0.61402     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.69248         0.77527         0.79306     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.82772         0.99769         1.02297     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.97615         1.30171         1.33707     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         1.13775         0.91026         0.87381     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         1.31273         1.20452         1.16308     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         1.50070         1.63867         1.61138     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         1.70090         1.99281         1.96580     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.91234         2.75565         2.76683     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         2.13389         3.26135         3.28101     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.36450         3.88008         3.91222     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.60315         4.68065         4.72667     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.84900         3.15025         2.96594     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.10151         3.96157         3.74934     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.35969         5.16603         4.98390     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         3.62234         5.90407         5.71256     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         3.88829         8.01599         7.90957     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         4.15642         9.06721         8.96218     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         4.42578        10.32975        10.23047     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         4.69560        12.07264        11.97532     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    9.50056    8.38521    2.41449
    3902.00016    9.19250    8.46504    2.40876
    3903.00067    7.93263    8.42506    2.34556
    3904.00144   11.02587    8.32341    2.34043
    3905.00247    9.06067    8.26719    2.28703
    3906.00375    5.62472    8.37731    2.22132
    3907.00529    7.47300    8.69662    2.21721
    3908.00709   11.11168    9.11315    2.22805
    3909.00914   15.79296    9.46487    2.27939
    3910.01145   16.59143    9.68744    2.29587
    3911.01402   10.78395    9.79961    2.19776
    3912.01684   11.86100    9.82015    2.22781
    3913.01992   11.61794    9.76724    2.26111
    3914.02326    9.45308    9.68042    2.29433
    3915.02686   10.15403    9.58398    2.31487
    3916.03071   10.87440    9.46824    2.29580
    3917.03482   10.89204    9.31858    2.27780
    3918.03919    7.61089    9.12580    2.25753
    3919.04381    7.94252    8.89858    2.33382
    3920.04870    7.73089    8.69361    2.33529
    3921.05384    9.72129    8.59066    2.41975
    3922.05924    3.95040    8.61374    2.45984
    3923.06489    5.76096    8.68925    2.49091
    3924.07081    8.17522    8.68527    2.42075
    3925.07698    5.98711    8.50033    2.34440
    3926.08341    8.00013    8.12292    2.31536
    3927.09010    7.68929    7.60759    2.22597
    3928.09704    8.43978    7.01877    2.19918
    3929.10425    5.14863    6.39770    2.13454
    3930.11171    5.02716    5.75425    2.09157
    3931.11943    5.39161    5.09975    2.11835
    3932.12741    6.04927    4.51907    2.07100
    3933.13565    5.03300    4.19218    2.00903
    3934.14414    5.06671    4.27419    2.00663
    3935.15290    3.05850    4.74844    1.97705
    3936.16191    2.62439    5.44843    1.97485
    3937.17118    4.98356    6.19978    2.02554
    3938.18072    7.65731    6.89613    2.11207
    3939.19051    8.65756    7.46846    2.22302
    3940.20055    6.72471    7.85590    2.22252
    3941.21086    7.92959    8.03847    2.21741
    3942.22143    6.24221    8.07831    2.14783
    3943.23225    4.00495    8.11560    2.05173
    3944.24334    7.09073    8.28936    2.09156
    3945.25468    7.20861    8.60133    2.13671
    3946.26629    7.43222    8.89689    2.24254
    3947.27815    9.15104    9.05819    2.34992
    3948.29027   11.77244    9.14626    2.35332
    3949.30266   11.27531    9.26309    2.26689
    3950.31530    8.26629    9.37592    2.16210
    3951.32820    7.84274    9.40329    2.16947
    3952.34136   12.21007    9.37800    2.30983
    3953.35478   13.21073    9.37300    2.37483
    3954.36846   12.98966    9.34170    2.34945
