Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.9       7.69 
comp. 1      33.4        262 
comp. 2      0.0       0.0
chi2/DOF: 0.7901
Reddening E(B-V): 0.303
Nonzero Templates: 102 / 112
Elapsed time in PPXF: 10.10 s
Spec Norm factor: 15.5303
Spec Norm lambda: 5600.00
Mini: 208197.7887
Mcor: 151997.3350
++++++++++++++++++++++++++++++
Gas V= 33.43 and sigma= 262.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.07e-01
Hgamma 3.13e+00
Hbeta 2.81e+00
Halpha 1.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 6.14e-01
[HeI]6678 0.00e+00
[OIII]4363 2.16e-01
[ClIII]5517 6.85e-01
[OIII]5007d 5.09e-01
[OI]6300d 0.00e+00
[NII]6583d 3.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00093         0.00007         0.00008     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00367         0.00027         0.00033     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00855         0.00063         0.00076     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.01571         0.00120         0.00146     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.02511         0.00201         0.00245     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.03682         0.00317         0.00385     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.05099         0.00473         0.00575     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.06767         0.00575         0.00684     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.08668         0.00816         0.00972     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.10790         0.01017         0.01213     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.13087         0.01240         0.01479     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.15517         0.01581         0.01889     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.18045         0.01910         0.02283     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.20637         0.02277         0.02722     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.23266         0.02668         0.03186     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.25912         0.02551         0.03008     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.28570         0.03075         0.03629     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.31234         0.03348         0.03958     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.33894         0.03690         0.04365     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         1.33058         0.15584         0.18471     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         1.26682         0.15243         0.18071     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         1.20302         0.14926         0.17699     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         1.13916         0.14659         0.17372     1.00000e+08         0.04773     5.79675e-04         0.86520
