Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.6       93.9 
comp. 1     -4.83        145 
comp. 2      0.0       0.0
chi2/DOF: 0.5712
Reddening E(B-V): 0.277
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 20.07 s
Spec Norm factor: 31.0860
Spec Norm lambda: 5600.00
Mini: 650695.8118
Mcor: 463349.7903
++++++++++++++++++++++++++++++
Gas V= -4.83 and sigma= 145.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.16e+00
Hdelta 4.35e+00
Hgamma 6.75e+00
Hbeta 1.22e+01
Halpha 5.29e+01
[SII]6716 1.28e+01
[SII]6731 8.77e+00
[SII]4068 1.63e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.42e+00
[HeI]4143 0.00e+00
[HeI]4471 3.20e-01
[HeI]5875 2.88e+00
[HeI]6678 1.04e+00
[OIII]4363 2.25e-01
[ClIII]5517 4.99e-01
[OIII]5007d 4.85e+00
[OI]6300d 2.72e+00
[NII]6583d 3.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.36583         0.01087         0.01380     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.34728         0.01195         0.01518     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.32867         0.01206         0.01533     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.30996         0.01047         0.01331     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.29117         0.00987         0.01254     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.27233         0.00957         0.01215     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.25352         0.00958         0.01216     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.23483         0.01096         0.01390     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.21632         0.00883         0.01097     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.19812         0.00926         0.01152     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.18032         0.00851         0.01060     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.16299         0.00764         0.00951     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.14622         0.00715         0.00891     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.13010         0.00669         0.00833     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.11470         0.00632         0.00788     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.10013         0.00595         0.00741     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.08646         0.00470         0.00574     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.07379         0.00445         0.00543     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.06217         0.00375         0.00459     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.05164         0.00313         0.00383     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.04216         0.00275         0.00337     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.03371         0.00229         0.00280     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.02624         0.00185         0.00227     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.01967         0.00144         0.00177     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.01391         0.00088         0.00106     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00883         0.00061         0.00074     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00427         0.00029         0.00036     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.24376         0.01828         0.02222     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.26888         0.02072         0.02518     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.29405         0.02337         0.02841     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.31935         0.02632         0.03198     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.34487         0.02947         0.03451     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.37074         0.03410         0.04000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.39705         0.03877         0.04565     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.42389         0.04181         0.04932     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.45134         0.04887         0.05787     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.47947         0.05309         0.06290     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.50835         0.05764         0.06834     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.53803         0.06330         0.07503     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.56856         0.06076         0.06962     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.59998         0.06781         0.07798     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.63234         0.07774         0.08996     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.66565         0.08320         0.09648     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.69993         0.09504         0.11079     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.73521         0.10231         0.11935     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.77146         0.11054         0.12908     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.80866         0.12119         0.14150     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.84677         0.12300         0.13717     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.88574         0.13920         0.15607     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.92550         0.15657         0.17713     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.96598         0.16789         0.19037     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.00706         0.19365         0.22115     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.04862         0.20893         0.23883     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.09051         0.22631         0.25898     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.13255         0.24761         0.28346     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.12179         0.02394         0.02604     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.19055         0.04030         0.04409     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.25947         0.05980         0.06616     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.32876         0.07860         0.08717     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.39859         0.10917         0.12217     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.46916         0.13471         0.15096     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.54059         0.16316         0.18312     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.61298         0.19759         0.22190     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.68639         0.15428         0.16273     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.76087         0.17883         0.19034     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.83644         0.23820         0.25731     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.91312         0.27354         0.29548     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.99093         0.35154         0.38516     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         1.06989         0.39922         0.43808     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         1.15000         0.46299         0.50903     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         1.23121         0.54463         0.59948     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.31345         0.44472         0.45472     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.39667         0.54013         0.55546     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.48079         0.63539         0.66333     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.56572         0.71871         0.75284     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.65141         0.94086         0.99981     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         1.73779         1.03823         1.10576     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.82479         1.15211         1.23028     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.91232         1.29851         1.38954     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         2.00024         0.92480         0.92495     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         2.08845         1.07953         1.08607     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         2.17683         1.33947         1.36885     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         2.26527         1.49542         1.53305     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.11230         0.09677         0.10092     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.22494         0.20062         0.20975     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.33820         0.32705         0.34263     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.45234         0.30758         0.29986     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.56760         0.43432         0.42598     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.68415         0.62874         0.62716     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.80210         0.78336         0.78393     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.92149         1.10774         1.12706     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         1.04232         1.33032         1.35631     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         1.16457         1.60023         1.63533     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         1.28824         1.95839         2.00491     5.00000e+09         0.04773     3.14258e-05         0.72900
