Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.27        137 
comp. 1      14.5       86.1 
comp. 2      0.0       0.0
chi2/DOF: 0.5712
Reddening E(B-V): 0.067
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 12.20 s
Spec Norm factor: 19.6170
Spec Norm lambda: 5600.00
Mini: 484784.1978
Mcor: 343610.5794
++++++++++++++++++++++++++++++
Gas V= 14.52 and sigma= 86.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.83e+00
Hdelta 4.74e+00
Hgamma 5.60e+00
Hbeta 7.77e+00
Halpha 2.12e+01
[SII]6716 5.23e+00
[SII]6731 4.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.44e+00
[HeI]4143 1.46e+00
[HeI]4471 9.46e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.46e+00
[ClIII]5517 1.14e+00
[OIII]5007d 5.97e+00
[OI]6300d 1.36e+00
[NII]6583d 8.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17419         0.00438         0.00559     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.16045         0.00468         0.00597     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.14665         0.00456         0.00582     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.13233         0.00379         0.00484     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.11707         0.00336         0.00429     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.10072         0.00300         0.00383     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.08353         0.00267         0.00341     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.06598         0.00261         0.00332     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.04859         0.00168         0.00210     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.03292         0.00130         0.00163     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.02000         0.00080         0.00100     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.01039         0.00041         0.00052     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00417         0.00017         0.00022     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00096         0.00004         0.00005     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
