Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -31.5        132 
comp. 1      3.72        133 
comp. 2      0.0       0.0
chi2/DOF: 0.5472
Reddening E(B-V): 0.270
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 10.97 s
Spec Norm factor: 18.8999
Spec Norm lambda: 5600.00
Mini: 410882.0301
Mcor: 292392.7317
++++++++++++++++++++++++++++++
Gas V= 3.72 and sigma= 133.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 1.58e+00
Hbeta 3.94e+00
Halpha 2.20e+01
[SII]6716 5.17e+00
[SII]6731 3.77e+00
[SII]4068 0.00e+00
[SIII]6312 2.98e-01
[NIII]3967 2.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.77e-01
[HeI]4471 0.00e+00
[HeI]5875 8.39e-01
[HeI]6678 1.49e-01
[OIII]4363 5.68e-01
[ClIII]5517 6.05e-01
[OIII]5007d 6.26e+00
[OI]6300d 1.49e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.21226         0.00607         0.00772     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.19990         0.00662         0.00842     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.18749         0.00662         0.00842     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.17497         0.00569         0.00724     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.16233         0.00530         0.00674     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.14959         0.00506         0.00643     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.13682         0.00498         0.00632     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.12408         0.00558         0.00707     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.11148         0.00438         0.00545     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.09915         0.00446         0.00556     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.08721         0.00396         0.00494     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.07575         0.00342         0.00426     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.06485         0.00305         0.00381     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.05460         0.00270         0.00337     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.04508         0.00239         0.00298     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.03636         0.00208         0.00259     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.02854         0.00149         0.00182     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.02169         0.00126         0.00154     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.01586         0.00092         0.00113     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.01105         0.00065         0.00079     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00722         0.00045         0.00056     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00432         0.00028         0.00035     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00226         0.00015         0.00019     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00095         0.00007         0.00008     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00025         0.00002         0.00002     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.14140         0.01021         0.01242     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.17281         0.01282         0.01559     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.20425         0.01563         0.01901     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.23579         0.01871         0.02275     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.26751         0.02201         0.02579     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.29950         0.02652         0.03113     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.33185         0.03120         0.03676     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.36465         0.03463         0.04088     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.39798         0.04149         0.04917     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.43191         0.04605         0.05459     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.46653         0.05093         0.06042     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.50190         0.05686         0.06743     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.53806         0.05537         0.06348     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.57504         0.06258         0.07201     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.61290         0.07255         0.08401     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.65166         0.07843         0.09100     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.69133         0.09038         0.10543     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.73192         0.09806         0.11447     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.77341         0.10671         0.12468     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.81578         0.11772         0.13753     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.85896         0.12014         0.13406     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.90288         0.13662         0.15328     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.94747         0.15433         0.17471     5.00000e+08         0.00849     2.82390e-04         0.80560
