Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.5        119 
comp. 1     0.619        191 
comp. 2      0.0       0.0
chi2/DOF: 0.5297
Reddening E(B-V): 0.012
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 11.01 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 1899388.9614
Mcor: 1351309.8901
++++++++++++++++++++++++++++++
Gas V= 0.62 and sigma= 191.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.65e-03
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.49e+00
Halpha 6.15e+00
[SII]6716 1.09e+00
[SII]6731 2.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.64e+00
[HeI]4143 1.53e+00
[HeI]4471 1.60e+00
[HeI]5875 1.96e+00
[HeI]6678 5.23e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.83e+00
[OI]6300d 0.00e+00
[NII]6583d 4.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.01209         0.00034         0.00044     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.02523         0.00083         0.00105     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.03816         0.00134         0.00170     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.05073         0.00164         0.00208     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.06284         0.00203         0.00259     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.07442         0.00250         0.00318     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.08536         0.00308         0.00391     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.09547         0.00426         0.00540     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.10455         0.00407         0.00507     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.11247         0.00502         0.00625     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.11907         0.00537         0.00669     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.12425         0.00556         0.00693     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.12793         0.00598         0.00745     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.13007         0.00638         0.00796     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.13062         0.00688         0.00857     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.12951         0.00735         0.00916     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.12675         0.00658         0.00804     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.12244         0.00705         0.00862     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.11665         0.00673         0.00823     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.10941         0.00634         0.00776     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.10081         0.00628         0.00770     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.09090         0.00589         0.00722     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.07980         0.00539         0.00661     8.00000e+07         0.03457     6.75909e-04         0.87250
