Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         7        184 
comp. 1     -17.9        593 
comp. 2      0.0       0.0
chi2/DOF: 2.438
Reddening E(B-V): 0.233
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 16.16 s
Spec Norm factor: 116.7733
Spec Norm lambda: 5600.00
Mini: 3778709.6613
Mcor: 2230368.5710
++++++++++++++++++++++++++++++
Gas V= -17.88 and sigma= 592.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 7.79e+00
Hbeta 1.38e+01
Halpha 7.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.24e+00
[OIII]5007d 3.82e+00
[OI]6300d 0.00e+00
[NII]6583d 7.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.02974         0.00235         0.00291     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.14626         0.01209         0.01494     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.35626         0.03021         0.03502     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.65795         0.06019         0.07030     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         1.04959         0.10271         0.12146     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         1.52203         0.15258         0.18098     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         2.06433         0.22690         0.27183     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         2.66363         0.30278         0.36323     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         3.30028         0.38992         0.46850     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         3.95250         0.49128         0.59062     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00151         0.00021         0.00023     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.01043         0.00151         0.00164     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.01650         0.00286         0.00318     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.01400         0.00255         0.00284     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.00715         0.00152         0.00173     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.00213         0.00048         0.00054     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.00198         0.00048         0.00054     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.00500         0.00132         0.00151     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.01495         0.00325         0.00336     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.06422         0.01584         0.01653     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.18887         0.05112         0.05441     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.43821         0.12646         0.13517     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.85190         0.30178         0.32860     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         1.45194         0.53780         0.58732     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         2.23653         0.87261         0.95622     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         3.18367         1.33236         1.46386     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         4.26314         1.29890         1.30980     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         5.45782         1.84671         1.87566     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         6.72147         2.68078         2.77867     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         8.00979         3.41529         3.55389     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.03658         0.01961         0.02079     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.04038         0.02214         0.02355     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.03893         0.02200         0.02347     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.02559         0.01564         0.01673     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.00245         0.00114         0.00111     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.01196         0.00737         0.00742     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.03062         0.01995         0.02016     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.05359         0.04239         0.04373     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.07377         0.06176         0.06387     5.00000e+09         0.02684     3.69136e-05         0.61040
