Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        209 
comp. 1     -14.3        209 
comp. 2      0.0       0.0
chi2/DOF: 0.6246
Reddening E(B-V): 0.089
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 3.68 s
Spec Norm factor: 27.8504
Spec Norm lambda: 5600.00
Mini: 1334714.4856
Mcor: 931622.6479
++++++++++++++++++++++++++++++
Gas V= -14.31 and sigma= 208.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 2.10e+00
Hbeta 2.54e+00
Halpha 3.44e+00
[SII]6716 2.84e+00
[SII]6731 1.34e+00
[SII]4068 1.95e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.29e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.61e-01
[OIII]5007d 2.37e+00
[OI]6300d 7.64e-01
[NII]6583d 5.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.64406         0.04727         0.06127     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         2.19171         0.04468         0.05779     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
