Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.46        226 
comp. 1      21.9        112 
comp. 2      0.0       0.0
chi2/DOF: 0.5265
Reddening E(B-V): 0.038
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.88 s
Spec Norm factor: 44.8044
Spec Norm lambda: 5600.00
Mini: 2328635.5424
Mcor: 1636368.4980
++++++++++++++++++++++++++++++
Gas V= 21.90 and sigma= 111.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.09e-01
Hdelta 0.00e+00
Hgamma 2.77e+00
Hbeta 1.11e+00
Halpha 6.85e+00
[SII]6716 3.05e+00
[SII]6731 1.00e+00
[SII]4068 1.28e+00
[SIII]6312 0.00e+00
[NIII]3967 8.09e-01
[HeI]4026 3.83e+00
[HeI]4143 0.00e+00
[HeI]4471 2.91e-01
[HeI]5875 5.88e-01
[HeI]6678 9.86e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.41e-01
[OIII]5007d 6.77e+00
[OI]6300d 0.00e+00
[NII]6583d 4.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.30205         0.03950         0.05085     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
