Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.33        228 
comp. 1     -38.5        477 
comp. 2      0.0       0.0
chi2/DOF: 2.515
Reddening E(B-V): 0.306
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.10 s
Spec Norm factor: 206.1535
Spec Norm lambda: 5600.00
Mini: 4669985.0255
Mcor: 3810499.3799
++++++++++++++++++++++++++++++
Gas V= -38.54 and sigma= 477.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.60e+00
Hdelta 1.17e+01
Hgamma 2.64e+01
Hbeta 2.72e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.02e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.21e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.58e-01
[ClIII]5517 7.29e+00
[OIII]5007d 2.85e+00
[OI]6300d 5.56e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03647         0.00372         0.00428     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07330         0.00771         0.00887     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.11070         0.01206         0.01386     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.14884         0.01557         0.01750     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.18784         0.02111         0.02375     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.22782         0.02729         0.03078     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.26888         0.03266         0.03688     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.31108         0.04176         0.04727     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.35447         0.04875         0.05520     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.39906         0.05632         0.06379     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.44485         0.06517         0.07380     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49180         0.06145         0.06811     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.53988         0.07152         0.07946     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58903         0.08534         0.09519     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63920         0.09452         0.10558     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69031         0.11207         0.12561     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74229         0.12380         0.13882     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79504         0.13690         0.15359     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84847         0.15299         0.17163     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90249         0.14525         0.15808     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.95701         0.16727         0.18272     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.01195         0.19212         0.21113     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.06721         0.20901         0.23003     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.12272         0.24651         0.27260     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.17840         0.26882         0.29747     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.23418         0.29417         0.32577     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.28999         0.32462         0.35957     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07314         0.01646         0.01768     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.14688         0.03645         0.03944     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.22168         0.05733         0.06214     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.29792         0.08954         0.09767     8.00000e+08         0.02181     1.46876e-04         0.89000
