Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.42        174 
comp. 1       -31        518 
comp. 2      0.0       0.0
chi2/DOF: 2.718
Reddening E(B-V): 0.260
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.95 s
Spec Norm factor: 167.9565
Spec Norm lambda: 5600.00
Mini: 4011682.8622
Mcor: 3267787.5031
++++++++++++++++++++++++++++++
Gas V= -30.98 and sigma= 518.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e+01
Hgamma 2.16e+01
Hbeta 2.49e+01
Halpha 1.80e+01
[SII]6716 9.71e-01
[SII]6731 2.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.66e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.04e+00
[ClIII]5517 3.99e+00
[OIII]5007d 3.69e+00
[OI]6300d 0.00e+00
[NII]6583d 1.16e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01313         0.00127         0.00146     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02773         0.00277         0.00319     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.04468         0.00462         0.00531     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.06465         0.00641         0.00722     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.08810         0.00939         0.01058     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.11554         0.01313         0.01483     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.14736         0.01698         0.01920     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.18382         0.02341         0.02654     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.22512         0.02937         0.03330     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.27131         0.03631         0.04120     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.32234         0.04479         0.05080     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.37812         0.04481         0.04975     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43845         0.05509         0.06131     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.50314         0.06913         0.07725     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.57193         0.08021         0.08974     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64452         0.09924         0.11142     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72061         0.11399         0.12803     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79981         0.13062         0.14679     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88173         0.15078         0.16945     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96599         0.14745         0.16074     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.05222         0.17443         0.19086     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.14009         0.20528         0.22598     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.22924         0.22832         0.25171     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.31932         0.27474         0.30433     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.41007         0.30508         0.33816     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.50119         0.33936         0.37645     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.59246         0.38006         0.42169     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02706         0.00578         0.00622     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.05661         0.01332         0.01444     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.09050         0.02220         0.02410     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.13026         0.03713         0.04057     8.00000e+08         0.02181     1.46876e-04         0.89000
