Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.93        216 
comp. 1     -44.6        479 
comp. 2      0.0       0.0
chi2/DOF: 3.074
Reddening E(B-V): 0.287
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 205.1775
Spec Norm lambda: 5600.00
Mini: 4712582.8146
Mcor: 3843517.2141
++++++++++++++++++++++++++++++
Gas V= -44.58 and sigma= 479.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.86e+00
Hgamma 2.19e+01
Hbeta 2.85e+01
Halpha 2.50e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.96e+00
[OIII]5007d 4.31e+00
[OI]6300d 0.00e+00
[NII]6583d 1.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03050         0.00307         0.00353     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.06164         0.00640         0.00736     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.09381         0.01008         0.01159     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.12731         0.01314         0.01477     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.16233         0.01799         0.02025     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.19910         0.02352         0.02654     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.23779         0.02849         0.03218     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.27853         0.03688         0.04176     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.32138         0.04359         0.04938     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.36637         0.05099         0.05778     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.41350         0.05974         0.06769     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.46270         0.05702         0.06323     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.51391         0.06715         0.07463     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.56704         0.08102         0.09042     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.62197         0.09071         0.10137     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.67857         0.10866         0.12183     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73672         0.12119         0.13595     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79624         0.13523         0.15178     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85696         0.15239         0.17105     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91872         0.14584         0.15878     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.98136         0.16917         0.18488     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.04473         0.19562         0.21507     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.10867         0.21415         0.23579     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.17303         0.25402         0.28103     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.23770         0.27847         0.30829     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.30253         0.30620         0.33925     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.36743         0.33938         0.37609     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.06135         0.01362         0.01464     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.12379         0.03030         0.03280     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.18813         0.04798         0.05203     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.25504         0.07560         0.08250     8.00000e+08         0.02181     1.46876e-04         0.89000
