Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        22        150 
comp. 1      -832       7.69 
comp. 2      0.0       0.0
chi2/DOF: 0.6928
Reddening E(B-V): 0.201
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 26.86 s
Spec Norm factor: 34.6328
Spec Norm lambda: 5600.00
Mini: 846014.9635
Mcor: 688656.1152
++++++++++++++++++++++++++++++
Gas V= -831.51 and sigma= 7.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.76e-01
Hgamma 0.00e+00
Hbeta 3.63e+00
Halpha 2.75e+00
[SII]6716 0.00e+00
[SII]6731 2.70e-01
[SII]4068 0.00e+00
[SIII]6312 1.11e+00
[NIII]3967 1.95e-01
[HeI]4026 0.00e+00
[HeI]4143 2.38e+00
[HeI]4471 0.00e+00
[HeI]5875 1.80e+00
[HeI]6678 1.87e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.07e+00
[OI]6300d 7.08e+01
[NII]6583d 1.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00271         0.00026         0.00030     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00741         0.00072         0.00083     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01526         0.00154         0.00178     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.02716         0.00264         0.00297     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.04375         0.00456         0.00514     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.06568         0.00730         0.00825     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.09349         0.01053         0.01192     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.12751         0.01587         0.01801     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.16798         0.02142         0.02431     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.21497         0.02813         0.03194     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.26843         0.03647         0.04139     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.32822         0.03803         0.04225     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.39406         0.04841         0.05391     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46567         0.06256         0.06996     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.54273         0.07442         0.08333     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62482         0.09407         0.10568     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71154         0.11005         0.12369     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80239         0.12813         0.14409     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89682         0.14995         0.16863     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.99434         0.14841         0.16190     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09446         0.17739         0.19424     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.19671         0.21068         0.23209     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.30063         0.23622         0.26059     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.40579         0.28624         0.31729     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.51180         0.31982         0.35475     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.61831         0.35771         0.39708     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.72501         0.40254         0.44695     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00650         0.00136         0.00146     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01635         0.00376         0.00408     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.03204         0.00768         0.00835     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.05563         0.01550         0.01695     8.00000e+08         0.02181     1.46876e-04         0.89000
