Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.75        149 
comp. 1     -12.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.323
Reddening E(B-V): 0.181
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 17.33 s
Spec Norm factor: 78.5190
Spec Norm lambda: 5600.00
Mini: 9346578.0857
Mcor: 3198315.6382
++++++++++++++++++++++++++++++
Gas V= -12.19 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.19e+00
Hdelta 1.63e+01
Hgamma 1.14e+01
Hbeta 5.32e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 5.88e+01
[SII]4068 7.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.42e+01
[HeI]4143 3.26e+00
[HeI]4471 6.19e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.18e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.80e-02
[NII]6583d 3.94e+03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.39021         0.00487         0.00690     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         1.25117         0.00530         0.00751     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         1.10506         0.00510         0.00723     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.94751         0.00392         0.00556     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.78726         0.00327         0.00464     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.63467         0.00277         0.00393     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.49656         0.00240         0.00339     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.37108         0.00242         0.00340     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.24992         0.00157         0.00208     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.15183         0.00114         0.00151     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.08006         0.00060         0.00080     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.03264         0.00024         0.00032     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00756         0.00006         0.00008     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00080         0.00001         0.00001     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00356         0.00003         0.00004     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00463         0.00005         0.00006     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.01575e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06954e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.06709e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.54685e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.24635e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.93209e-04         0.43610
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     5.62713e-04         0.43540
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     6.20686e-04         0.42300
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.54842e-04         0.42380
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     5.63890e-04         0.42520
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     5.56942e-04         0.42590
    29         0.92286         0.01496         0.01870     1.00000e+08         0.02181     5.18355e-04         0.42780
    30         0.82548         0.01379         0.01725     1.00000e+08         0.02684     5.02760e-04         0.42800
    31         0.72531         0.01255         0.01570     1.00000e+08         0.03457     4.85644e-04         0.42820
    32         0.62049         0.01125         0.01406     1.00000e+08         0.04773     4.63416e-04         0.42770
    33         0.51249         0.01244         0.01449     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.40985         0.01079         0.01261     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.31631         0.00876         0.01030     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.23175         0.00641         0.00756     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.15596         0.00465         0.00553     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.09285         0.00282         0.00335     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.04575         0.00142         0.00169     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.01616         0.00052         0.00062     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00179         0.00006         0.00007     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00565         0.00023         0.00026     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.03024         0.00122         0.00141     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.08060         0.00344         0.00398     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.16276         0.00707         0.00819     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.27894         0.01239         0.01437     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.43120         0.02000         0.02320     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.62030         0.03666         0.03996     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.84871         0.05357         0.05877     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         1.11568         0.07372         0.08182     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         1.41661         0.09494         0.10565     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         1.74420         0.12412         0.13943     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         2.09304         0.15302         0.17211     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         2.45511         0.18517         0.20860     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         2.82247         0.22301         0.25136     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.45811         0.04316         0.04583     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.40697         0.04039         0.04315     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.35519         0.03701         0.04005     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.30231         0.03219         0.03492     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.24787         0.02885         0.03162     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.19597         0.02367         0.02599     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.14824         0.01862         0.02048     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.10653         0.01419         0.01562     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.07108         0.00877         0.00908     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.04071         0.00505         0.00526     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.01766         0.00255         0.00270     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00456         0.00069         0.00073     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.01191         0.00224         0.00241     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.06403         0.01315         0.01416     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.16923         0.03697         0.03741     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.33641         0.08184         0.08313     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.56924         0.14637         0.15065     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.87096         0.23577         0.24329     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         1.24654         0.39817         0.41587     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         1.70241         0.56291         0.58908     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         2.23797         0.77083         0.80824     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         2.84344         1.04117         1.09353     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         3.50221         1.17595         1.17427     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         4.20392         1.53340         1.53613     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         4.93166         2.05152         2.08215     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         5.66946         2.49097         2.53326     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00130         0.00125         0.00128     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00264         0.00280         0.00285     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.02481         0.02658         0.02639     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.10784         0.12190         0.12119     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.27085         0.35572         0.35781     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.52393         0.72076         0.72562     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.87317         1.27173         1.28217     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         1.32247         2.09062         2.10900     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         1.87806         2.47427         2.39986     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         2.56059         3.78143         3.67544     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         3.36629         5.71083         5.62252     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         4.27857         7.55202         7.44628     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         5.27570        11.11526        11.08956     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         6.33357        13.95813        13.93402     1.20000e+10         0.02684     3.81192e-06         0.34160
   111         7.42891        17.29115        17.28150     1.20000e+10         0.03457     3.60930e-06         0.34200
   112         8.53967        21.60642        21.60699     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   61.87230   49.20148    4.88580
    3902.00016   55.12758   49.63664    4.70648
    3903.00067   55.20344   49.80116    4.69928
    3904.00144   53.24549   49.82470    4.69964
    3905.00247   49.30243   49.99478    4.64182
    3906.00375   58.17662   50.59787    4.74972
    3907.00529   62.94402   51.72554    4.86197
    3908.00709   59.86805   53.19567    4.83207
    3909.00914   57.11227   54.66212    4.83042
    3910.01145   54.53167   55.81670    4.80556
    3911.01402   64.31003   56.51447    5.00890
    3912.01684   67.93841   56.76639    5.09263
    3913.01992   71.98236   56.66742    5.15658
    3914.02326   65.01949   56.32626    4.98219
    3915.02686   58.21694   55.81583    4.84672
    3916.03071   59.00175   55.15708    4.95355
    3917.03482   57.10625   54.34574    5.15964
    3918.03919   56.91801   53.40620    5.43551
    3919.04381   61.86621   52.43683    5.50348
    3920.04870   59.45196   51.60258    5.04522
    3921.05384   53.18037   51.04934    4.58447
    3922.05924   51.14759   50.78046    4.42718
    3923.06489   42.47107   50.59774    4.30090
    3924.07081   44.11820   50.17652    4.42812
    3925.07698   46.00551   49.23134    4.60610
    3926.08341   41.00379   47.64814    4.48302
    3927.09010   41.91111   45.49448    4.36430
    3928.09704   38.78526   42.92932    4.10567
    3929.10425   31.61925   40.11148    3.86340
    3930.11171   24.71885   37.19412    3.71836
    3931.11943   22.58615   34.41064    3.63156
    3932.12741   25.62604   32.15591    3.56081
    3933.13565   19.78157   30.92792    3.39622
    3934.14414   18.78728   31.10327    3.41072
    3935.15290   22.54385   32.70731    3.56006
    3936.16191   23.93479   35.38047    3.61480
    3937.17118   29.19183   38.55769    3.71686
    3938.18072   35.53418   41.69128    3.87368
    3939.19051   35.49528   44.37644    3.87256
    3940.20055   34.88504   46.39273    3.84659
    3941.21086   38.86390   47.73148    3.86204
    3942.22143   42.77099   48.60337    3.86558
    3943.23225   43.15814   49.35439    3.87846
    3944.24334   46.63370   50.27524    3.98201
    3945.25468   48.25686   51.42619    4.10414
    3946.26629   47.95760   52.64400    4.17647
    3947.27815   52.36269   53.73166    4.31351
    3948.29027   56.24518   54.62076    4.39394
    3949.30266   55.33309   55.34515    4.32667
    3950.31530   55.83973   55.92477    4.26060
    3951.32820   57.92169   56.34094    4.26079
    3952.34136   56.87821   56.58704    4.23893
    3953.35478   56.62831   56.66536    4.28253
    3954.36846   57.85280   56.54709    4.37222
    3955.38240   59.41073   56.20300    4.44840
    3956.39660   55.79516   55.65651    4.39332
    3957.41106   53.61167   54.92103    4.29730
    3958.42578   54.39374   53.87932    4.23305
    3959.44077   49.91318   52.31817    4.06594
    3960.45601   44.19136   50.13563    3.86819
    3961.47151   38.62150   47.46442    3.66711
    3962.48727   36.14468   44.53714    3.59068
    3963.50329   33.04955   41.45758    3.57289
    3964.51958   32.23180   38.16653    3.56953
    3965.53612   27.41433   34.65002    3.46227
    3966.55292   22.36327   31.16436    3.35104
    3967.56999   23.54157   28.25367    3.31448
    3968.58731   24.84813   26.54171    3.25998
    3969.60490   26.96359   26.44924    3.27569
    3970.62275   28.25119   28.01375    3.31882
    3971.64086   26.38071   30.90342    3.31506
    3972.65923   29.45505   34.58966    3.39900
    3973.67786   38.21931   38.55561    3.59406
    3974.69675   44.33818   42.43091    3.80152
    3975.71590   49.79096   46.02062    3.97036
    3976.73531   56.71730   49.25206    4.12697
    3977.75499   61.97999   52.08144    4.22344
    3978.77493   63.84268   54.42258    4.29551
    3979.79513   64.75927   56.16598    4.38645
    3980.81559   68.14001   57.28705    4.47104
    3981.83631   69.39003   57.93427    4.47375
    3982.85729   67.36323   58.38419    4.38481
    3983.87854   69.81585   58.88951    4.36736
    3984.90005   71.49346   59.55884    4.37313
    3985.92181   73.52706   60.35206    4.39607
    3986.94385   70.42144   61.15209    4.30291
    3987.96614   72.00049   61.84647    4.27722
    3988.98869   74.83252   62.39223    4.28738
    3990.01151   70.61661   62.83070    4.18313
    3991.03459   66.61258   63.21724    4.10118
    3992.05793   72.90431   63.52168    4.20191
    3993.08154   74.52338   63.62461    4.27244
    3994.10541   70.91788   63.44223    4.21856
    3995.12954   69.66557   63.06514    4.21027
    3996.15393   75.17166   62.77360    4.32368
    3997.17858   75.88511   62.89511    4.32545
    3998.20350   64.09063   63.59277    4.10188
    3999.22868   69.58962   64.73780    4.19556
    4000.25412   74.13818   65.96513    4.28209
    4001.27983   73.71707   66.86030    4.25403
    4002.30580   72.54277   67.14932    4.18953
    4003.33203   74.90119   66.83204    4.19458
    4004.35853   73.92704   66.23529    4.15350
    4005.38529   69.20225   65.89542    4.04790
    4006.41231   69.27315   66.24754    4.06083
    4007.43959   74.10429   67.34268    4.18846
    4008.46714   78.75845   68.86377    4.30639
    4009.49495   75.14969   70.41024    4.26245
    4010.52303   75.62569   71.75909    4.23458
    4011.55137   77.91977   72.90612    4.21487
    4012.57997   76.30966   73.94431    4.16060
    4013.60884   78.58242   74.93707    4.17490
    4014.63797   81.79123   75.87923    4.21494
    4015.66736   80.87106   76.74552    4.19292
    4016.69702   80.01777   77.55211    4.15709
    4017.72694   80.02944   78.34026    4.14260
    4018.75713   80.64580   79.08668    4.14326
    4019.78758   81.30579   79.66333    4.13735
    4020.81829   78.81680   79.92506    4.08371
    4021.84927   77.99209   79.84446    4.04082
    4022.88052   79.16569   79.56697    4.07884
    4023.91202   80.96588   79.34709    4.11490
