Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.45        152 
comp. 1      1.95        438 
comp. 2      0.0       0.0
chi2/DOF: 1.752
Reddening E(B-V): 0.195
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 28.20 s
Spec Norm factor: 162.1786
Spec Norm lambda: 5600.00
Mini: 4450180.2687
Mcor: 2753021.8908
++++++++++++++++++++++++++++++
Gas V= 1.95 and sigma= 438.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+01
Hgamma 2.03e+01
Hbeta 2.30e+01
Halpha 9.60e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.50e+00
[HeI]5875 7.31e-01
[HeI]6678 0.00e+00
[OIII]4363 5.52e-01
[ClIII]5517 4.72e+00
[OIII]5007d 4.44e+00
[OI]6300d 0.00e+00
[NII]6583d 3.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00190         0.00010         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00718         0.00039         0.00049     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01682         0.00098         0.00119     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03143         0.00198         0.00241     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05171         0.00345         0.00421     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07825         0.00526         0.00644     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11143         0.00820         0.01008     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15154         0.01139         0.01401     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19865         0.01527         0.01881     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25272         0.02016         0.02482     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31359         0.02368         0.02789     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38094         0.03037         0.03595     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45447         0.03928         0.04687     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53383         0.04680         0.05598     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61860         0.05851         0.07048     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70837         0.06857         0.08268     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80259         0.07988         0.09641     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90068         0.09370         0.11310     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00211         0.10672         0.12153     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10633         0.12715         0.14579     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21286         0.14919         0.17299     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32118         0.16652         0.19362     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43082         0.19783         0.23210     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54140         0.22042         0.25893     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65251         0.24564         0.28899     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76382         0.27587         0.32469     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00099         0.00016         0.00018     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00544         0.00094         0.00106     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01607         0.00287         0.00324     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03510         0.00710         0.00812     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06422         0.01359         0.01558     8.00000e+08         0.02684     1.72173e-04         0.70900
