Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0328        187 
comp. 1     -16.6        304 
comp. 2      0.0       0.0
chi2/DOF: 0.9728
Reddening E(B-V): 0.202
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.82 s
Spec Norm factor: 91.4193
Spec Norm lambda: 5600.00
Mini: 2509656.6791
Mcor: 1552534.4691
++++++++++++++++++++++++++++++
Gas V= -16.57 and sigma= 303.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.36e+00
Hdelta 8.09e+00
Hgamma 1.23e+01
Hbeta 1.49e+01
Halpha 2.27e+01
[SII]6716 4.19e+00
[SII]6731 2.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.56e-01
[HeI]5875 0.00e+00
[HeI]6678 1.10e+00
[OIII]4363 2.60e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 1.87e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00190         0.00010         0.00012     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00711         0.00038         0.00048     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01661         0.00097         0.00118     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03110         0.00196         0.00238     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05127         0.00342         0.00418     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07773         0.00523         0.00639     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11083         0.00815         0.01002     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15083         0.01133         0.01394     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.19783         0.01520         0.01872     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25178         0.02007         0.02471     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31255         0.02359         0.02779     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.37984         0.03027         0.03583     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45338         0.03917         0.04673     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53282         0.04669         0.05585     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61773         0.05841         0.07035     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70768         0.06847         0.08256     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80212         0.07979         0.09631     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90048         0.09364         0.11302     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00221         0.10668         0.12149     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10678         0.12715         0.14578     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21369         0.14923         0.17303     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.32244         0.16661         0.19372     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.43255         0.19798         0.23228     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.54361         0.22064         0.25919     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.65522         0.24594         0.28934     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76704         0.27625         0.32514     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00093         0.00015         0.00016     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00527         0.00091         0.00102     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01573         0.00280         0.00317     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03451         0.00698         0.00799     8.00000e+08         0.02181     1.80134e-04         0.70780
