Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.52        205 
comp. 1     -45.8        532 
comp. 2      0.0       0.0
chi2/DOF: 2.233
Reddening E(B-V): 0.271
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.85 s
Spec Norm factor: 160.0920
Spec Norm lambda: 5600.00
Mini: 4067749.8454
Mcor: 2522694.1787
++++++++++++++++++++++++++++++
Gas V= -45.84 and sigma= 531.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.46e+00
Hgamma 1.47e+01
Hbeta 2.20e+01
Halpha 7.83e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.88e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.14e+00
[OIII]5007d 3.27e+00
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03096         0.00167         0.00212     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.06255         0.00349         0.00443     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.09513         0.00551         0.00699     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.12898         0.00815         0.00984     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.16431         0.01119         0.01355     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.20133         0.01452         0.01767     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.24019         0.01745         0.02130     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.28103         0.02232         0.02738     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.32391         0.02629         0.03227     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.36887         0.03062         0.03762     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.41589         0.03582         0.04399     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.46492         0.03791         0.04455     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.51588         0.04442         0.05244     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.56870         0.05308         0.06318     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.62325         0.05900         0.07040     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.67943         0.06940         0.08339     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.73710         0.07706         0.09268     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79610         0.08556         0.10302     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.85627         0.09620         0.11583     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.91744         0.10551         0.11986     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.97947         0.12157         0.13904     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.04221         0.13845         0.16013     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.10550         0.15047         0.17453     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.16920         0.17458         0.20432     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.23319         0.19045         0.22316     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.29735         0.20827         0.24441     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.36157         0.22998         0.27000     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.06227         0.01072         0.01190     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.12558         0.02338         0.02631     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.19073         0.03672         0.04145     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.25837         0.05645         0.06443     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.32900         0.07520         0.08598     8.00000e+08         0.02684     1.72173e-04         0.70900
