Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.14        253 
comp. 1      32.5        207 
comp. 2      0.0       0.0
chi2/DOF: 0.6538
Reddening E(B-V): 0.047
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.04 s
Spec Norm factor: 76.9970
Spec Norm lambda: 5600.00
Mini: 6047035.7206
Mcor: 5772055.9098
++++++++++++++++++++++++++++++
Gas V= 32.51 and sigma= 206.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.80e-01
Hdelta 1.80e+00
Hgamma 2.70e+00
Hbeta 3.17e+00
Halpha 8.56e+00
[SII]6716 6.23e+00
[SII]6731 4.45e+00
[SII]4068 1.61e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.97e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.86e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.96e+00
[OI]6300d 2.31e-01
[NII]6583d 6.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.04354         0.19560         0.20462     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         6.79175         1.70177         1.73470     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.35003         0.12939         0.12822     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         8.26673         7.30289         7.35012     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        82.54796        90.67036        90.58235     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   29.49858   26.62035    2.04758
    3902.00016   32.00034   26.56578    2.12073
    3903.00067   30.93899   26.58658    2.24880
    3904.00144   26.48826   26.73560    2.49596
    3905.00247   24.46850   27.06094    2.44028
    3906.00375   24.88859   27.58634    2.42573
    3907.00529   26.52084   28.29584    2.12577
    3908.00709   26.22165   29.13049    2.01221
    3909.00914   29.96472   29.99931    2.08286
    3910.01145   32.32344   30.79942    2.11247
    3911.01402   29.47428   31.43670    2.06853
    3912.01684   30.34368   31.83994    2.04663
    3913.01992   31.80270   31.96631    2.05470
    3914.02326   32.49385   31.80071    2.08094
    3915.02686   31.17130   31.35348    2.07810
    3916.03071   30.24294   30.65893    2.11705
    3917.03482   30.32940   29.77410    2.13756
    3918.03919   31.20770   28.77451    2.13434
    3919.04381   29.73684   27.74339    2.07446
    3920.04870   28.84604   26.75416    2.09935
    3921.05384   28.19242   25.85020    2.11873
    3922.05924   26.61627   25.03002    2.08861
    3923.06489   26.38921   24.24618    2.05090
    3924.07081   25.88369   23.42087    2.05962
    3925.07698   25.46715   22.47414    2.06239
    3926.08341   23.84036   21.35422    2.03437
    3927.09010   21.77322   20.05882    1.96551
    3928.09704   18.45671   18.64084    1.80863
    3929.10425   15.49709   17.19886    1.68658
    3930.11171   14.13895   15.85820    1.67348
    3931.11943   13.32947   14.74900    1.63610
    3932.12741   11.71250   13.98580    1.58790
    3933.13565   11.80989   13.65025    1.58735
    3934.14414   12.73442   13.77753    1.60127
    3935.15290   12.79056   14.34830    1.61137
    3936.16191   13.35190   15.28919    1.62721
    3937.17118   16.06446   16.48473    1.68178
    3938.18072   16.97290   17.80072    1.71352
    3939.19051   18.49143   19.11439    1.73896
    3940.20055   21.41555   20.34249    1.78920
    3941.21086   22.02361   21.45707    1.82785
    3942.22143   22.38306   22.48264    1.87545
    3943.23225   23.09350   23.47540    1.94002
    3944.24334   21.07889   24.49329    1.96490
    3945.25468   22.62579   25.56938    2.02131
    3946.26629   26.19654   26.69841    2.07584
    3947.27815   27.69333   27.83938    2.05140
    3948.29027   28.38318   28.92954    2.02064
    3949.30266   30.32050   29.90163    2.02850
    3950.31530   31.78401   30.69751    2.01309
    3951.32820   32.73684   31.27486    2.00009
    3952.34136   34.41546   31.60757    2.04615
    3953.35478   34.07560   31.68164    2.06825
    3954.36846   32.52832   31.48970    2.04355
    3955.38240   32.46129   31.02663    2.01237
    3956.39660   33.01351   30.28856    1.97925
    3957.41106   30.82514   29.27649    1.93393
    3958.42578   28.02074   28.00336    1.88749
    3959.44077   24.70690   26.50118    1.85134
    3960.45601   21.99590   24.82389    1.82798
    3961.47151   21.71836   23.04362    1.81669
    3962.48727   20.61365   21.24282    1.77290
    3963.50329   17.79347   19.50783    1.71200
    3964.51958   16.32907   17.92785    1.67423
    3965.53612   16.03641   16.59728    1.65369
    3966.55292   15.74224   15.61411    1.64685
    3967.56999   15.82444   15.06876    1.64943
    3968.58731   15.30285   15.02561    1.65376
    3969.60490   15.93119   15.50679    1.66744
    3970.62275   16.81271   16.48768    1.67817
    3971.64086   16.74936   17.90514    1.67160
    3972.65923   18.47601   19.67153    1.68651
    3973.67786   21.38801   21.68609    1.73477
    3974.69675   24.30388   23.84105    1.79084
    3975.71590   28.01127   26.02540    1.84812
    3976.73531   32.25741   28.13073    1.93373
    3977.75499   35.10779   30.06078    2.00535
    3978.77493   37.41619   31.74324    2.03861
    3979.79513   36.76312   33.14063    2.01968
    3980.81559   34.87037   34.25588    1.99561
    3981.83631   37.28492   35.12946    2.06201
    3982.85729   36.85539   35.82662    2.07351
    3983.87854   38.06792   36.41836    2.11419
    3984.90005   40.09823   36.96236    2.14799
    3985.92181   40.37004   37.49102    2.14820
    3986.94385   39.49131   38.00985    2.11852
    3987.96614   38.83582   38.50453    2.10088
    3988.98869   37.94299   38.95131    2.09074
    3990.01151   39.78702   39.32620    2.11233
    3991.03459   40.51413   39.61146    2.11345
    3992.05793   40.38901   39.80100    2.08763
    3993.08154   41.06051   39.90612    2.10510
    3994.10541   42.77507   39.95952    2.15138
    3995.12954   41.05569   40.01263    2.14502
    3996.15393   40.49785   40.12184    2.15947
    3997.17858   42.10446   40.32583    2.18801
    3998.20350   43.17083   40.62339    2.19362
    3999.22868   44.96039   40.96490    2.20827
    4000.25412   44.39704   41.26619    2.22285
    4001.27983   42.09158   41.44248    2.21721
    4002.30580   42.48314   41.44834    2.21720
    4003.33203   44.98730   41.30423    2.21927
    4004.35853   46.70028   41.09505    2.22043
    4005.38529   46.14433   40.93990    2.19660
    4006.41231   44.39241   40.94660    2.18371
    4007.43959   44.41122   41.17277    2.22370
    4008.46714   45.31218   41.61019    2.27700
    4009.49495   45.62475   42.19650    2.28928
    4010.52303   45.14585   42.84420    2.25231
    4011.55137   45.00921   43.47147    2.21219
    4012.57997   45.60550   44.02219    2.20872
    4013.60884   45.79888   44.47140    2.22905
    4014.63797   45.68799   44.81967    2.24737
    4015.66736   46.16931   45.08238    2.25328
    4016.69702   47.49216   45.28012    2.24702
    4017.72694   47.10364   45.43394    2.23269
    4018.75713   46.23027   45.56744    2.23549
    4019.78758   47.61864   45.71296    2.27580
    4020.81829   47.87199   45.91344    2.28632
    4021.84927   43.89467   46.20863    2.21065
    4022.88052   45.34458   46.60148    2.19502
    4023.91202   46.88091   47.01891    2.20664
    4024.94380   46.18246   47.29861    2.20712
    4025.97583   49.35602   47.22938    2.26415
    4027.00814   44.25393   46.64049    2.17060
    4028.04070   46.17254   45.49561    2.20197
    4029.07353   45.99992   43.93562    2.20800
    4030.10663   42.30582   42.24414    2.15417
    4031.13999   40.36813   40.75611    2.10190
    4032.17361   39.99965   39.75561    2.06815
    4033.20751   40.46504   39.40166    2.06205
    4034.24166   41.37927   39.69761    2.07182
    4035.27608   43.00015   40.50141    2.10091
    4036.31077   43.40018   41.56752    2.11516
    4037.34572   44.04670   42.60800    2.12128
    4038.38094   45.60073   43.35858    2.14078
    4039.41642   46.46953   43.63499    2.16305
    4040.45217   45.91454   43.36924    2.16347
    4041.48818   45.86634   42.62195    2.18943
    4042.52446   43.89864   41.56977    2.20247
    4043.56100   42.94832   40.46812    2.21066
    4044.59781   42.30466   39.59103    2.17765
    4045.63489   40.22850   39.15814    2.10152
    4046.67223   41.66628   39.26994    2.07987
    4047.70984   44.76585   39.87653    2.10510
