Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.46        208 
comp. 1      9.68        256 
comp. 2      0.0       0.0
chi2/DOF: 0.586
Reddening E(B-V): 0.045
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.55 s
Spec Norm factor: 43.7730
Spec Norm lambda: 5600.00
Mini: 2000291.1001
Mcor: 1920216.2772
++++++++++++++++++++++++++++++
Gas V= 9.68 and sigma= 256.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.49e+00
Hdelta 3.91e+00
Hgamma 4.77e+00
Hbeta 6.05e+00
Halpha 5.45e+00
[SII]6716 1.61e+00
[SII]6731 1.52e+00
[SII]4068 2.31e+00
[SIII]6312 0.00e+00
[NIII]3967 4.69e-01
[HeI]4026 8.85e-01
[HeI]4143 0.00e+00
[HeI]4471 4.10e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.64e-01
[OIII]5007d 2.37e+00
[OI]6300d 0.00e+00
[NII]6583d 3.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.70764         0.93893         0.97662     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88        40.33198        38.78492        39.33163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97        16.32771         8.74116         8.58847     7.50000e+09         0.00208     4.08761e-05         0.94320
    98        12.64704         8.03449         7.91674     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110        10.54577        16.24189        16.10876     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        14.43986        27.25861        27.07778     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   22.38363   22.99504    2.28139
    3902.00016   22.98894   22.97936    2.21519
    3903.00067   20.84738   22.95214    2.17606
    3904.00144   20.87272   22.97639    2.19025
    3905.00247   23.24463   23.12429    2.25381
    3906.00375   22.35066   23.44562    2.27259
    3907.00529   22.99022   23.93994    2.27965
    3908.00709   29.57827   24.55052    2.36766
    3909.00914   27.24358   25.18424    2.37521
    3910.01145   26.05837   25.74479    2.36507
    3911.01402   26.68718   26.16031    2.35560
    3912.01684   27.06634   26.39390    2.31830
    3913.01992   24.90407   26.43821    2.26303
    3914.02326   22.85665   26.30333    2.23656
    3915.02686   22.46964   26.00684    2.23158
    3916.03071   24.52869   25.57089    2.25743
    3917.03482   26.62230   25.02568    2.27102
    3918.03919   26.09871   24.41478    2.30127
    3919.04381   24.19801   23.79437    2.30022
    3920.04870   21.01637   23.22043    2.27626
    3921.05384   22.01434   22.72556    2.28930
    3922.05924   24.42819   22.29686    2.29434
    3923.06489   25.29963   21.87023    2.24764
    3924.07081   20.99007   21.34895    2.13786
    3925.07698   18.45722   20.63988    2.13059
    3926.08341   20.86806   19.68955    2.20461
    3927.09010   19.71225   18.50368    2.17171
    3928.09704   16.15849   17.14520    2.06496
    3929.10425   15.84221   15.71869    2.02599
    3930.11171   17.34203   14.35249    2.04997
    3931.11943   16.22358   13.18419    2.06661
    3932.12741   14.51808   12.34647    2.07019
    3933.13565   14.69367   11.94789    2.09191
    3934.14414   13.60138   12.04886    2.13959
    3935.15290   11.22705   12.64088    2.12873
    3936.16191   12.62458   13.64039    2.09608
    3937.17118   13.96835   14.90328    2.07705
    3938.18072   14.38278   16.25780    2.00919
    3939.19051   16.35584   17.54646    1.99678
    3940.20055   17.20844   18.66411    2.01804
    3941.21086   17.01319   19.57929    2.06409
    3942.22143   18.25695   20.32978    2.15072
    3943.23225   18.85615   20.99275    2.24789
    3944.24334   18.86360   21.64273    2.27877
    3945.25468   17.42990   22.31865    2.21966
    3946.26629   19.60698   23.01499    2.18540
    3947.27815   21.47091   23.69602    2.17973
    3948.29027   21.64395   24.31815    2.21125
    3949.30266   23.43114   24.84551    2.29588
    3950.31530   25.57502   25.25496    2.35135
    3951.32820   27.32675   25.53464    2.34049
    3952.34136   27.68462   25.68101    2.28655
    3953.35478   27.71221   25.69526    2.26067
    3954.36846   27.51176   25.57883    2.27848
    3955.38240   29.77570   25.32838    2.36384
    3956.39660   31.43069   24.93127    2.44106
    3957.41106   30.17460   24.36550    2.39732
    3958.42578   26.57534   23.60906    2.30167
    3959.44077   22.38959   22.65958    2.23458
    3960.45601   20.46895   21.55384    2.23756
    3961.47151   19.69919   20.37229    2.23812
    3962.48727   18.62023   19.22296    2.16781
    3963.50329   18.68506   18.21582    2.09998
    3964.51958   19.38962   17.44401    2.08536
    3965.53612   19.00254   16.97620    2.09710
    3966.55292   16.25912   16.85130    2.08940
    3967.56999   15.19586   17.06718    2.07935
    3968.58731   16.44213   17.57004    2.12016
    3969.60490   17.63691   18.26020    2.23390
    3970.62275   19.24272   19.02229    2.33096
    3971.64086   20.23133   19.76772    2.33024
    3972.65923   22.14623   20.46543    2.28622
    3973.67786   22.60658   21.14221    2.23255
    3974.69675   20.67493   21.85366    2.36310
    3975.71590   20.37468   22.64358    2.47121
    3976.73531   23.37619   23.51371    2.42785
    3977.75499   26.84769   24.41747    2.26434
    3978.77493   27.79875   25.27842    2.22272
    3979.79513   26.88085   26.02324    2.24898
    3980.81559   28.20842   26.61285    2.31968
    3981.83631   31.42567   27.05648    2.40114
    3982.85729   30.18013   27.40246    2.38556
    3983.87854   29.32460   27.71231    2.34233
    3984.90005   27.56707   28.03339    2.28940
    3985.92181   27.97843   28.38366    2.28821
    3986.94385   31.99254   28.75322    2.37445
    3987.96614   29.64641   29.11699    2.43717
    3988.98869   29.62435   29.44816    2.76557
    3990.01151   28.54122   29.72438    3.25467
    3991.03459   27.97196   29.92670    3.34253
    3992.05793   30.77613   30.03892    3.04341
    3993.08154   33.19377   30.05490    2.77207
    3994.10541   33.11172   29.99262    2.62214
    3995.12954   32.04220   29.90294    2.52401
    3996.15393   29.98476   29.85972    2.43067
    3997.17858   31.55752   29.92932    2.39156
    3998.20350   34.04601   30.13353    2.41409
    3999.22868   33.49868   30.42867    2.42734
    4000.25412   33.31230   30.71648    2.39919
    4001.27983   30.71072   30.88609    2.32722
    4002.30580   30.71154   30.86817    2.29135
    4003.33203   33.21296   30.67413    2.32932
    4004.35853   31.94921   30.39770    2.37386
    4005.38529   30.48742   30.17442    2.42900
    4006.41231   31.59411   30.11897    2.42916
    4007.43959   32.49232   30.27549    2.36896
    4008.46714   31.74796   30.60802    2.33106
    4009.49495   34.77584   31.03111    2.38560
    4010.52303   34.63837   31.45577    2.37612
    4011.55137   29.55918   31.82219    2.28388
    4012.57997   28.08163   32.10758    2.23428
    4013.60884   28.89383   32.31648    2.22122
    4014.63797   27.84753   32.46737    2.19501
    4015.66736   27.72518   32.58314    2.20023
    4016.69702   28.52004   32.68450    2.24973
    4017.72694   30.67946   32.78388    2.31543
    4018.75713   34.02898   32.88161    2.37733
    4019.78758   33.84259   32.96903    2.36471
    4020.81829   33.84787   33.03888    2.29471
    4021.84927   35.19432   33.09499    2.27398
    4022.88052   35.08577   33.15053    2.30596
    4023.91202   31.58205   33.21089    2.26462
    4024.94380   31.01819   33.25063    2.21097
    4025.97583   32.64424   33.20324    2.20397
    4027.00814   34.43559   32.97954    2.20564
    4028.04070   35.92562   32.51378    2.23141
    4029.07353   30.88852   31.81506    2.17220
    4030.10663   29.13522   30.99197    2.18827
    4031.13999   29.88620   30.23016    2.21736
    4032.17361   29.36035   29.72965    2.19434
    4033.20751   27.12225   29.63059    2.17218
    4034.24166   27.30463   29.96104    2.18591
    4035.27608   30.56928   30.62686    2.25757
    4036.31077   31.32520   31.44466    2.31342
    4037.34572   30.42750   32.20130    2.33405
    4038.38094   31.93311   32.71467    2.35135
    4039.41642   32.77716   32.87265    2.34864
    4040.45217   34.56116   32.64408    2.40635
    4041.48818   31.37499   32.07379    2.39960
    4042.52446   29.68902   31.27774    2.34986
    4043.56100   32.17140   30.43668    2.30311
    4044.59781   32.05554   29.76794    2.21674
    4045.63489   28.43093   29.46253    2.12939
    4046.67223   26.40743   29.60777    2.11975
    4047.70984   29.16543   30.14180    2.20430
    4048.74772   31.93595   30.87535    2.25331
    4049.78586   33.53921   31.57197    2.26153
    4050.82426   35.73724   32.04101    2.27752
    4051.86294   32.51276   32.19599    2.21269
    4052.90187   31.12692   32.05963    2.20390
    4053.94108   32.78867   31.72869    2.18929
    4054.98055   31.67982   31.32467    2.15005
    4056.02029   28.78550   30.95077    2.10582
    4057.06030   29.57282   30.66371    2.10683
    4058.10057   29.38980   30.46430    2.13081
    4059.14111   30.13886   30.31122    2.18614
    4060.18191   31.28174   30.15878    2.20548
    4061.22298   29.38070   30.00352    2.12058
    4062.26432   29.19894   29.90881    2.09897
    4063.30593   29.09959   29.98196    2.16835
    4064.34780   26.99861   30.30942    2.17844
    4065.38994   29.40190   30.88957    2.23228
    4066.43235   31.72899   31.60906    2.25050
    4067.47503   31.73146   32.28108    2.21293
    4068.51797   32.60935   32.72454    2.19120
    4069.56118   32.77799   32.83864    2.21872
    4070.60466   32.78860   32.63230    2.27304
    4071.64840   33.41534   32.19720    2.28181
    4072.69241   32.68667   31.65067    2.20068
    4073.73669   33.01860   31.09240    2.13053
    4074.78124   35.16707   30.59989    2.15604
    4075.82606   30.81901   30.24754    2.10973
    4076.87114   29.36502   30.11128    2.34914
    4077.91649   34.85236   30.23957    2.44510
    4078.96211   28.24885   30.61315    2.12420
    4080.00800   29.81088   31.13564    2.15214
    4081.05415   34.05224   31.67480    2.20063
    4082.10058   30.81632   32.13037    2.12714
    4083.14727   29.85862   32.48023    2.08901
    4084.19423   31.07856   32.77252    2.11059
    4085.24146   31.69901   33.07227    2.13098
    4086.28896   32.51583   33.40288    2.16543
    4087.33673   33.46523   33.72230    2.20976
    4088.38476   33.57758   33.94506    2.22312
    4089.43306   32.15901   33.98911    2.18789
    4090.48164   31.82205   33.81405    2.13226
    4091.53048   33.64995   33.43108    2.11319
    4092.57959   33.55382   32.88850    2.09317
    4093.62897   30.45198   32.25062    2.07169
    4094.67862   30.49536   31.58318    2.09958
    4095.72853   31.36170   30.94560    2.13376
    4096.77872   29.52204   30.38511    2.12673
    4097.82918   28.04378   29.93317    2.08620
    4098.87990   28.59524   29.60854    2.06297
    4099.93090   30.55752   29.42582    2.07959
    4100.98216   29.23502   29.39924    2.02272
    4102.03370   29.83982   29.53342    1.98619
    4103.08550   29.91403   29.80658    1.95167
    4104.13757   29.58741   30.16278    1.97369
    4105.18992   29.50226   30.52472    2.20179
    4106.24253   31.09040   30.82316    2.34133
    4107.29541   33.73358   31.02585    2.31657
    4108.34856   35.11748   31.14952    2.11661
    4109.40199   33.55910   31.24876    2.04052
    4110.45568   32.65076   31.38717    2.01829
    4111.50964   33.24418   31.60456    2.04993
    4112.56388   32.57088   31.89528    2.06358
    4113.61838   31.44463   32.20833    2.04545
    4114.67315   33.41198   32.46988    2.04357
    4115.72820   34.75287   32.61792    2.07312
    4116.78351   34.84326   32.63187    2.10842
    4117.83910   31.41759   32.54195    2.17245
    4118.89495   27.51101   32.41356    2.18117
    4119.95108   28.21568   32.31589    2.02777
    4121.00748   33.58014   32.29150    2.01848
    4122.06415   34.84377   32.34069    2.02588
    4123.12109   33.28576   32.42478    2.00553
    4124.17830   31.41749   32.48334    1.99342
    4125.23578   32.19869   32.45694    2.05147
    4126.29353   33.21589   32.30688    2.11712
    4127.35156   33.98100   32.02656    2.12851
    4128.40985   33.72330   31.64373    2.07859
    4129.46842   34.08022   31.21741    2.07621
    4130.52726   33.81201   30.83147    2.15731
    4131.58637   31.17656   30.58110    2.19316
    4132.64575   30.61203   30.54758    2.18066
    4133.70540   28.66126   30.76526    2.09006
    4134.76532   29.73124   31.19683    2.04251
    4135.82552   31.24658   31.73325    2.05009
    4136.88599   30.37988   32.22243    2.03327
    4137.94673   29.36137   32.51573    2.00570
    4139.00774   30.47407   32.51611    2.01848
    4140.06902   30.83601   32.21379    2.05668
    4141.13058   30.71949   31.69731    2.08487
    4142.19241   30.25405   31.12900    2.07098
    4143.25451   31.12217   30.68500    2.06113
    4144.31688   28.55884   30.48234    2.02404
    4145.37953   28.83059   30.53192    2.05484
    4146.44245   29.52266   30.74563    2.05849
    4147.50564   27.39441   30.99156    2.00562
    4148.56910   27.68178   31.16005    2.00950
    4149.63283   30.80308   31.20249    2.07275
    4150.69684   30.30055   31.13133    2.09830
    4151.76112   29.00666   30.99664    2.09135
    4152.82568   28.10255   30.86175    2.08720
    4153.89050   28.89691   30.78858    2.10966
    4154.95561   33.33086   30.82881    2.16763
    4156.02098   31.28627   31.01446    2.09630
    4157.08662   29.70585   31.34760    2.00651
    4158.15254   32.69012   31.79496    2.02558
    4159.21874   32.73494   32.29283    2.04952
    4160.28520   33.70745   32.76145    2.09747
    4161.35194   32.65362   33.12381    2.11868
    4162.41896   30.16605   33.32376    2.08906
    4163.48624   30.38610   33.33925    2.04431
    4164.55380   31.97932   33.18653    2.00854
    4165.62164   33.08350   32.91050    1.99331
    4166.68975   30.32943   32.56229    1.97333
    4167.75813   29.78798   32.17549    1.98783
    4168.82678   29.16924   31.75844    2.00105
    4169.89571   31.11604   31.31030    2.03537
    4170.96492   27.42760   30.84861    2.00425
    4172.03440   31.83992   30.42343    2.04063
    4173.10415   31.81830   30.10287    1.99496
    4174.17418   30.66380   29.93999    1.94265
    4175.24448   30.40515   29.94635    1.92515
    4176.31505   27.78998   30.09043    1.88458
    4177.38590   30.06234   30.31740    1.90666
    4178.45703   32.37075   30.57353    1.93619
    4179.52843   30.80085   30.82127    1.91542
    4180.60010   30.15539   31.04147    1.90029
    4181.67205   30.57548   31.22643    1.90018
    4182.74427   31.89703   31.37084    1.92770
    4183.81677   32.37913   31.46865    1.94854
    4184.88954   31.06138   31.52062    1.94967
    4185.96259   31.15288   31.54606    1.96504
    4187.03592   31.44191   31.58457    1.93561
    4188.10952   31.22972   31.67845    1.88830
    4189.18339   31.64518   31.84348    1.90579
    4190.25754   32.42855   32.04807    1.94279
    4191.33196   32.48842   32.21640    1.94304
    4192.40667   32.23218   32.25648    1.92840
    4193.48164   31.79953   32.10017    1.93071
    4194.55689   32.32707   31.73685    1.97490
    4195.63242   31.42030   31.22446    2.00212
    4196.70822   29.92939   30.67168    1.99072
    4197.78430   31.53801   30.20025    1.99637
    4198.86066   31.86836   29.90716    1.97286
    4199.93729   30.45398   29.84441    1.93258
    4201.01420   27.78315   30.01927    1.85564
    4202.09138   30.76318   30.40472    1.91880
    4203.16884   32.66582   30.94871    1.98042
    4204.24657   32.15372   31.57968    2.00745
    4205.32459   32.49585   32.21419    2.02431
    4206.40287   32.82468   32.77088    2.01790
    4207.48144   32.13586   33.18743    1.98732
    4208.56028   32.76711   33.43144    1.95869
    4209.63940   32.70964   33.50020    1.93521
    4210.71879   31.65918   33.41366    1.92707
    4211.79846   31.34260   33.21110    1.93976
    4212.87841   32.97769   32.95514    1.96917
    4213.95864   33.80714   32.73211    1.97497
    4215.03914   32.61512   32.63253    1.93946
    4216.11992   34.00290   32.70899    1.93270
    4217.20098   35.23761   32.93305    1.92459
    4218.28231   34.21550   33.18238    1.90534
    4219.36392   33.14420   33.27395    1.91121
    4220.44581   31.30192   33.03231    1.89814
    4221.52797   30.23218   32.36456    1.87091
    4222.61042   30.69405   31.31348    1.86428
    4223.69314   30.42338   30.06807    1.85273
    4224.77614   30.07349   28.91981    1.84980
    4225.85941   29.66733   28.16886    1.84408
    4226.94297   27.28903   28.00993    1.81383
    4228.02680   27.45337   28.44998    1.79826
    4229.11091   31.56098   29.30508    1.84237
    4230.19529   32.03076   30.28366    1.85996
    4231.27996   31.01856   31.11209    1.87704
    4232.36490   32.04026   31.63569    1.91397
    4233.45012   31.39317   31.84980    1.86029
    4234.53562   30.93258   31.86238    1.82159
    4235.62140   34.47952   31.82403    1.88820
    4236.70746   35.04015   31.86533    1.90843
    4237.79380   33.45675   32.06201    1.89845
    4238.88041   33.55265   32.42750    1.92775
