Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        194 
comp. 1     1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6841
Reddening E(B-V): 0.018
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 11.51 s
Spec Norm factor: 57.8706
Spec Norm lambda: 5600.00
Mini: 3324471.6818
Mcor: 3153784.3414
++++++++++++++++++++++++++++++
Gas V= 1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.42e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.19e-01
Halpha 1.21e+00
[SII]6716 1.00e+00
[SII]6731 3.72e-01
[SII]4068 2.25e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.84e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.29e-01
[HeI]6678 6.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.88e+00
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.50420         0.07137         0.07512     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107        48.76787        37.78058        37.55130     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110        50.72793        62.14804        62.37358     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   25.12409   21.69296    2.50439
    3902.00016   23.80361   21.51968    2.50176
    3903.00067   24.02016   21.33403    2.54914
    3904.00144   24.36894   21.21651    2.50328
    3905.00247   24.80573   21.27544    2.51274
    3906.00375   21.47959   21.59777    2.45271
    3907.00529   22.76864   22.19804    2.46867
    3908.00709   25.14053   23.00089    2.50433
    3909.00914   27.90190   23.86970    2.50281
    3910.01145   29.85768   24.66028    2.49533
    3911.01402   28.30419   25.26463    2.43215
    3912.01684   28.81740   25.62504    2.41903
    3913.01992   27.85319   25.72419    2.43155
    3914.02326   27.76722   25.56816    2.45309
    3915.02686   24.85604   25.17395    2.44523
    3916.03071   26.04360   24.56518    2.46375
    3917.03482   25.15367   23.77646    2.43251
    3918.03919   23.08637   22.86415    2.37739
    3919.04381   23.37945   21.91339    2.36676
    3920.04870   24.09649   21.02645    2.35746
    3921.05384   23.68481   20.28598    2.36886
    3922.05924   22.53589   19.70856    2.36169
    3923.06489   17.96516   19.22012    2.31339
    3924.07081   16.31722   18.67703    2.27142
    3925.07698   19.75074   17.92732    2.27717
    3926.08341   19.18429   16.87860    2.24718
    3927.09010   16.19071   15.53601    2.20554
    3928.09704   14.79702   13.99521    2.17538
    3929.10425   12.47695   12.40399    2.12312
    3930.11171    9.16588   10.91966    2.06259
    3931.11943    7.95243    9.68239    2.00929
    3932.12741    8.36335    8.80625    1.96480
    3933.13565    8.92772    8.37704    1.94390
    3934.14414    9.20393    8.44518    1.95133
    3935.15290   10.15772    9.01152    2.00958
    3936.16191   12.87738   10.01365    2.11930
    3937.17118   14.86469   11.32428    2.18896
    3938.18072   14.81397   12.77007    2.20682
    3939.19051   14.93481   14.17199    2.19059
    3940.20055   17.89963   15.39711    2.21081
    3941.21086   19.39396   16.40114    2.20866
    3942.22143   19.64396   17.23777    2.18577
    3943.23225   18.48819   18.02317    2.19683
    3944.24334   21.74892   18.87035    2.31459
    3945.25468   23.00143   19.83103    2.37853
    3946.26629   23.53995   20.87938    2.38346
    3947.27815   22.59389   21.94000    2.36286
    3948.29027   23.98419   22.93065    2.41366
    3949.30266   25.37497   23.78907    2.49079
    3950.31530   25.69032   24.47794    2.52367
    3951.32820   24.73953   24.98040    2.46977
    3952.34136   23.74491   25.29478    2.39262
    3953.35478   27.32491   25.42770    2.41524
    3954.36846   27.58911   25.38502    2.42495
    3955.38240   26.35593   25.16443    2.41186
    3956.39660   25.93338   24.75044    2.40729
    3957.41106   24.29995   24.11259    2.36273
    3958.42578   22.87947   23.21436    2.29393
    3959.44077   23.24557   22.03950    2.27142
    3960.45601   20.28594   20.62246    2.21858
    3961.47151   15.64869   19.05262    2.16086
    3962.48727   14.45537   17.44011    2.16009
    3963.50329   11.85083   15.87151    2.09941
    3964.51958   10.62261   14.39872    2.05581
    3965.53612   11.31851   13.07216    2.03738
    3966.55292   11.09856   11.98312    1.99624
    3967.56999   10.53658   11.27018    1.93050
    3968.58731   10.49944   11.07779    1.89188
    3969.60490   13.27819   11.49583    1.93174
    3970.62275   12.96238   12.52087    1.94698
    3971.64086   12.23951   14.05883    1.97093
    3972.65923   17.16705   15.96048    2.09473
    3973.67786   20.02334   18.06521    2.16584
    3974.69675   21.09673   20.23240    2.14960
    3975.71590   21.82994   22.35152    2.11652
    3976.73531   24.33384   24.33505    2.11968
    3977.75499   25.34093   26.10588    2.13230
    3978.77493   26.06942   27.59401    2.16141
    3979.79513   28.94666   28.75092    2.22513
    3980.81559   29.14582   29.57456    2.26292
    3981.83631   28.64903   30.12401    2.27800
    3982.85729   30.01997   30.50552    2.30898
    3983.87854   31.29876   30.83257    2.31260
    3984.90005   33.84743   31.18298    2.33373
    3985.92181   34.03575   31.57775    2.33018
    3986.94385   31.94172   31.99058    2.28536
    3987.96614   31.03838   32.37667    2.27382
    3988.98869   29.77271   32.70017    2.27440
    3990.01151   30.75434   32.94270    2.27077
    3991.03459   32.03066   33.09250    2.28507
    3992.05793   33.40989   33.13114    2.34594
    3993.08154   32.14543   33.03928    2.32511
    3994.10541   33.12923   32.82421    2.34488
    3995.12954   33.60352   32.54703    2.37336
    3996.15393   34.22222   32.31905    2.35608
    3997.17858   32.58244   32.25705    2.27421
    3998.20350   32.89008   32.41807    2.23624
    3999.22868   34.43355   32.75391    2.24659
    4000.25412   36.02541   33.11709    2.26481
    4001.27983   36.18409   33.32216    2.26880
    4002.30580   35.15503   33.23638    2.26931
    4003.33203   32.79427   32.85567    2.27372
    4004.35853   34.96556   32.32245    2.36535
    4005.38529   36.56809   31.86566    2.43333
    4006.41231   35.01919   31.68900    2.39154
    4007.43959   33.66494   31.87334    2.30758
    4008.46714   32.65125   32.35370    2.23891
    4009.49495   32.05577   32.97720    2.21079
    4010.52303   33.82897   33.59119    2.23886
    4011.55137   35.59068   34.10192    2.29116
    4012.57997   36.49840   34.48146    2.35427
    4013.60884   39.43402   34.74291    2.43415
    4014.63797   37.84152   34.91517    2.43460
    4015.66736   35.13994   35.03151    2.39322
    4016.69702   35.29713   35.12511    2.36824
    4017.72694   34.39966   35.22043    2.32789
    4018.75713   31.97880   35.32186    2.27997
    4019.78758   34.64646   35.41284    2.33498
    4020.81829   38.99117   35.47299    2.42001
    4021.84927   36.93337   35.50241    2.41825
    4022.88052   35.57334   35.53036    2.42190
    4023.91202   38.08896   35.59337    2.47432
    4024.94380   42.45721   35.69060    2.47342
    4025.97583   40.05106   35.74750    2.40398
    4027.00814   34.07920   35.62418    2.33174
    4028.04070   31.73750   35.18222    2.34026
    4029.07353   29.65381   34.38047    2.31741
    4030.10663   31.23384   33.33962    2.30320
    4031.13999   32.67069   32.32623    2.24620
    4032.17361   30.46796   31.65734    2.16438
    4033.20751   29.90186   31.57422    2.13335
    4034.24166   30.86361   32.14650    2.16140
    4035.27608   32.34222   33.24453    2.22791
    4036.31077   33.69978   34.58525    2.27195
    4037.34572   36.77594   35.82906    2.31085
    4038.38094   38.16434   36.68497    2.33532
    4039.41642   39.24324   36.97808    2.37916
    4040.45217   38.02181   36.66016    2.39536
    4041.48818   35.76886   35.78881    2.37489
    4042.52446   34.02309   34.51878    2.33394
    4043.56100   31.79001   33.11262    2.27090
    4044.59781   30.20719   31.92273    2.22119
    4045.63489   31.79431   31.29599    2.21275
    4046.67223   32.89495   31.42455    2.20021
    4047.70984   33.25036   32.23969    2.19350
    4048.74772   33.42651   33.43364    2.30384
    4049.78586   31.76821   34.60200    2.48782
    4050.82426   35.40641   35.41488    2.45979
    4051.86294   35.63140   35.72147    2.34064
    4052.90187   35.68934   35.55489    2.27154
    4053.94108   36.55069   35.06810    2.22938
    4054.98055   34.15177   34.45247    2.16336
    4056.02029   35.37186   33.87257    2.17091
    4057.06030   31.33326   33.42318    2.11664
    4058.10057   32.67099   33.10630    2.17976
    4059.14111   34.09277   32.83821    2.22202
    4060.18191   33.37785   32.50324    2.19597
    4061.22298   33.04493   32.04341    2.15229
    4062.26432   32.48196   31.52831    2.13007
    4063.30593   32.39520   31.14148    2.12907
    4064.34780   32.78222   31.07655    2.16760
    4065.38994   30.89809   31.41246    2.19143
    4066.43235   29.57153   32.05692    2.17852
    4067.47503   30.94868   32.79394    2.18241
    4068.51797   33.72130   33.39862    2.22319
    4069.56118   33.05751   33.74524    2.21802
    4070.60466   33.13681   33.84570    2.18381
    4071.64840   34.93231   33.80065    2.19710
    4072.69241   35.34349   33.70702    2.18794
    4073.73669   35.35308   33.60186    2.19779
    4074.78124   33.59968   33.49034    2.18945
    4075.82606   32.40797   33.42051    2.15837
    4076.87114   32.24591   33.51362    2.11910
    4077.91649   32.42971   33.90024    2.12764
    4078.96211   34.26713   34.61121    2.14338
    4080.00800   36.26996   35.52580    2.15579
    4081.05415   34.55894   36.43290    2.14767
    4082.10058   37.27731   37.16252    2.19798
    4083.14727   37.84888   37.68528    2.23296
    4084.19423   36.67891   38.10633    2.25805
    4085.24146   39.53263   38.56508    2.32672
    4086.28896   41.09290   39.12023    2.37303
    4087.33673   41.57295   39.70202    2.35869
