Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.76        194 
comp. 1     -1.28        247 
comp. 2      0.0       0.0
chi2/DOF: 0.4575
Reddening E(B-V): 0.059
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 5.13 s
Spec Norm factor: 83.4708
Spec Norm lambda: 5600.00
Mini: 4167374.3252
Mcor: 3979214.3634
++++++++++++++++++++++++++++++
Gas V= -1.28 and sigma= 246.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.57e+00
Hdelta 1.85e+00
Hgamma 6.05e-01
Hbeta 3.43e+00
Halpha 9.23e+00
[SII]6716 5.39e+00
[SII]6731 4.59e+00
[SII]4068 1.08e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.73e+00
[HeI]4143 8.94e-02
[HeI]4471 0.00e+00
[HeI]5875 1.72e+00
[HeI]6678 2.54e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.92e+00
[OI]6300d 0.00e+00
[NII]6583d 7.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.77612         0.12641         0.13219     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
