Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.63        243 
comp. 1       110        287 
comp. 2      0.0       0.0
chi2/DOF: 0.4402
Reddening E(B-V): 0.011
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 4.98 s
Spec Norm factor: 51.7466
Spec Norm lambda: 5600.00
Mini: 2623960.1620
Mcor: 2369309.2207
++++++++++++++++++++++++++++++
Gas V= 109.87 and sigma= 286.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e-01
Hdelta 4.03e-01
Hgamma 3.99e-01
Hbeta 2.35e-01
Halpha 2.26e+00
[SII]6716 1.32e+00
[SII]6731 9.94e-01
[SII]4068 8.57e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.85e-02
[HeI]4471 0.00e+00
[HeI]5875 1.36e+00
[HeI]6678 4.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.64e-01
[OIII]5007d 2.84e+00
[OI]6300d 0.00e+00
[NII]6583d 6.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         1.92643         0.12646         0.13895     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
