Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.57        241 
comp. 1      12.5        296 
comp. 2      0.0       0.0
chi2/DOF: 0.6036
Reddening E(B-V): 0.094
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 3.72 s
Spec Norm factor: 36.7514
Spec Norm lambda: 5600.00
Mini: 1901291.7345
Mcor: 1728069.2637
++++++++++++++++++++++++++++++
Gas V= 12.46 and sigma= 295.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.35e-01
Hdelta 1.27e+00
Hgamma 1.61e+00
Hbeta 2.34e+00
Halpha 5.94e+00
[SII]6716 1.78e+00
[SII]6731 7.45e-01
[SII]4068 1.68e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.44e-01
[HeI]4143 4.38e-01
[HeI]4471 1.12e+00
[HeI]5875 1.76e-01
[HeI]6678 6.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.58e-01
[OIII]5007d 3.99e-01
[OI]6300d 5.41e-01
[NII]6583d 4.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         4.80207         0.37313         0.40712     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
