Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.78        206 
comp. 1      15.7        163 
comp. 2      0.0       0.0
chi2/DOF: 0.4745
Reddening E(B-V): 0.033
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 7.08 s
Spec Norm factor: 51.8655
Spec Norm lambda: 5600.00
Mini: 2647002.0285
Mcor: 2394060.5316
++++++++++++++++++++++++++++++
Gas V= 15.72 and sigma= 162.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.76e-01
Hgamma 1.03e+00
Hbeta 8.20e-01
Halpha 6.90e-01
[SII]6716 1.30e+00
[SII]6731 4.34e-02
[SII]4068 4.50e-01
[SIII]6312 0.00e+00
[NIII]3967 1.22e-01
[HeI]4026 1.93e+00
[HeI]4143 1.82e+00
[HeI]4471 1.54e-01
[HeI]5875 5.00e-01
[HeI]6678 4.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.74e+00
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         2.70765         0.17660         0.19372     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
