Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.14        190 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5297
Reddening E(B-V): 0.038
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 13.89 s
Spec Norm factor: 37.1216
Spec Norm lambda: 5600.00
Mini: 1886454.6343
Mcor: 1710807.6483
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.68e+00
Hgamma 0.00e+00
Hbeta 2.24e-01
Halpha 5.36e-02
[SII]6716 0.00e+00
[SII]6731 1.88e+00
[SII]4068 9.72e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.25e+00
[HeI]4143 2.61e-01
[HeI]4471 3.93e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.79e-01
[ClIII]5517 3.87e-01
[OIII]5007d 8.15e-02
[OI]6300d 0.00e+00
[NII]6583d 9.16e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.69777         0.05519         0.06036     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
