Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.92        230 
comp. 1     -46.5        389 
comp. 2      0.0       0.0
chi2/DOF: 0.5173
Reddening E(B-V): 0.000
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 7.85 s
Spec Norm factor: 30.2247
Spec Norm lambda: 5600.00
Mini: 1458743.2555
Mcor: 1325476.7000
++++++++++++++++++++++++++++++
Gas V= -46.54 and sigma= 389.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.02e-01
Hdelta 0.00e+00
Hgamma 5.95e-02
Hbeta 6.00e-01
Halpha 3.46e-01
[SII]6716 1.52e+00
[SII]6731 1.42e-01
[SII]4068 1.66e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.31e+00
[HeI]4143 2.76e-02
[HeI]4471 0.00e+00
[HeI]5875 2.92e-01
[HeI]6678 2.66e-01
[OIII]4363 7.33e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.92e-01
[OI]6300d 9.09e-01
[NII]6583d 9.76e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.51923         0.03070         0.03352     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.64162         0.13673         0.14923     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
